identificacion,saldo,id_fecha
7AQPGU50TED28A7G6,6969785,5
AIQASN1W6XH7O9AI8,6410852,19
9G2XZ3XNAY7J6KTJN,5912774,16
VHX791SAUG7W7R63P,6777865,4
MGD1S17DROU71KI80,5396650,26
OQ5Y6DD3YNNZYDOK7,6047930,17
U01UYM0KLQO7ZMKXL,3277160,18
R7Q4Z9AULIORDJQ9D,932058,9
V2NG3GK779G8J7A0S,1668668,1
GFMBMLM8423RIAEDD,1726718,23
K2DBNBQ09G1QCCD7W,1952587,20
D7UUQ6CP4DWYGZF0Z,1286119,12
A4LKAXWACFA995KE1,3232637,7
K2DBNBQ09G1QCCD7W,5341776,8
E0P3U76BSR8JVOEAS,6034172,1
3QWPW0GFU2JIA5UE4,2078563,7
6O996AT92IZ9926S5,4729796,6
Z4HM8TL716AK8U17L,1433169,22
73LDIXZVJOQFRMHNZ,3502399,15
KVXACS7SB5O59ARQP,1639562,1
375WULANW2HVOVK5J,6743833,21
G6R001Q73KLXUDPTV,6103202,3
7AQPGU50TED28A7G6,2599829,15
9F27PNL29KIWUI8V1,430158,2
BJSA6PK9IP3QNY0GU,6073588,18
RRS0030J6RHTUQ2RK,6064578,16
RRS0030J6RHTUQ2RK,1864454,2
D0HW4TD0CUW9XJQPX,125472,9
T3ZXYYXXBKASGDXYG,4905582,1
KLRH1ZESF492S056H,1755627,5
BOWGL6ZFJ8V4E620T,1844637,25
Y6PZ8ICUVSNUUVGC6,4061095,9
1LFTDYT2H0I9ZG3S8,5242465,8
OBPVWFPY1GIGMACGG,1898270,10
NYD2J0FAEI05SQVAY,1313388,2
KUD4O3VLEGN7O0D3B,2212644,1
ORSVN3W6R6KI4L6K7,335713,18
V1SRV6QGJWWC8JVW0,6987381,25
5CS7MKN5CCCZTYEH8,4440081,25
J899WRG0VOOF1WON0,1550693,6
1LFTDYT2H0I9ZG3S8,2262060,21
0TTW5R9RRCJ0A9E5F,6288473,15
A4LKAXWACFA995KE1,2984225,5
KXDUI2BQC1ZQ25O4C,837286,13
FA2OC6FGIMI4S37PU,2739365,5
4TL0TI5WAALM6P0AH,6245758,8
0TTW5R9RRCJ0A9E5F,1605607,22
XRD31U4F7GM99U92O,5840103,22
IC9TR053SOF1562RK,4661083,19
DWJ0GFUKS12L7Y0G9,1454249,10
D0HW4TD0CUW9XJQPX,1010390,2
SUK8675QWKY38XUZB,5343028,12
X4YOXMSTBUXXCUOGK,2866238,6
6N7C2M20A97S9IENG,5379763,16
9IL03MCKH41ZX8EVC,6169570,25
UP8K03IYUM8HZ8NLC,6673387,9
L8NOLOQ0MHSBXLPC8,5076148,8
9IL03MCKH41ZX8EVC,5553284,8
AERG7GPQIBQXOGOHX,1969443,1
Y144TELK1D0Z0KLVV,6253565,17
OQ5Y6DD3YNNZYDOK7,155807,5
VU97XYAGZZS7LOG4E,4573876,17
BUDE132ZGBWCF5SIZ,6889443,13
QNCADSU9WB6X6JEXE,5956511,19
T3ZXYYXXBKASGDXYG,1301663,20
C89YVYS8RINE8LHLO,4335497,8
BOWGL6ZFJ8V4E620T,6474374,13
MHREEFELDOONUMCHP,5350253,16
HDTGP1H5F336COXZX,2102714,28
Y9LTUSGD9M83VAB0I,5225251,1
JTZWA92S5243CPZDG,4336718,12
K7OLAZQZTOKBXBQVR,1790575,1
SKH4GHZSBWP3QGNNK,3730080,22
IAXUMLO4Y4HXEEHHC,1131725,25
KLRH1ZESF492S056H,2997320,4
FGGU9EADWBBLHKHYI,2211279,13
NDN0JWDWD4PJPHKO9,6958549,9
AERG7GPQIBQXOGOHX,3213941,19
BUDE132ZGBWCF5SIZ,6170916,9
HDTGP1H5F336COXZX,701438,4
9G2XZ3XNAY7J6KTJN,1255838,8
83Y10YDW1OI06N9ZM,5584469,4
PEYORPWSHOAUXOPB8,2727587,15
4GM0V34SHZCQY338K,3695458,22
7MQU99ZO49YXI2EDE,2433652,22
T3ZXYYXXBKASGDXYG,2509507,7
V1SRV6QGJWWC8JVW0,6261083,1
1LFTDYT2H0I9ZG3S8,6203597,28
T16X6RLA2J523LYRZ,5307232,13
5P7TLU9HROJCCH8XF,5606014,25
63FO2A0KBYVLDNRAA,2697704,2
5VVHS1PF81H0K03QN,4741549,3
RRS0030J6RHTUQ2RK,3790942,20
KUD4O3VLEGN7O0D3B,1581255,5
WLHSCECOGSRZSUK44,2030637,22
BJSA6PK9IP3QNY0GU,5604118,10
THJ9OBJH3W6ANRCMS,402125,21
6N7C2M20A97S9IENG,3138053,2
L8NOLOQ0MHSBXLPC8,5970729,15
BQLAQGMLUN5Y6VU3U,71990,16
I9WWI0Z0BQBBIKN76,3605204,9
3PS05CCLIJVJ8J2KT,1311750,17
8JB7CPERPX344FYNY,2314233,3
SSP73CDZATG8LX9V1,2078461,18
AXH5M6W00RW6A1MRV,2057810,13
JTZWA92S5243CPZDG,5978375,6
GFMBMLM8423RIAEDD,4884520,20
L8NOLOQ0MHSBXLPC8,1912349,17
1MFXZRYV4MFOBXIAJ,4735430,28
AXH5M6W00RW6A1MRV,95745,26
PEYORPWSHOAUXOPB8,5920684,2
FQJP2PBU50DG45YX3,3212025,16
WLHSCECOGSRZSUK44,6760520,15
PQHMTD7TS2Q7AM9C6,5300433,19
J899WRG0VOOF1WON0,6269975,9
E0ZB60NF3G5K4VREU,2312735,3
DJXLPRMY5ZZMANLU6,5870951,1
NDN0JWDWD4PJPHKO9,3458137,5
KXDUI2BQC1ZQ25O4C,3027700,21
KXDUI2BQC1ZQ25O4C,6676794,16
6T645BU8TYM8VGXKO,5527433,26
EX2GMK7UHXBM6P2OW,2555605,28
6T645BU8TYM8VGXKO,616238,3
FXIQJ8T0RNKU5YYZL,4803680,16
4HER62QO48L3HOLG6,1552205,5
R6XC1HPW2F2OYGFS2,3432131,13
0TTW5R9RRCJ0A9E5F,2724586,2
IC9TR053SOF1562RK,4997717,9
K7OLAZQZTOKBXBQVR,1185591,15
MUIZHHC8NUPU3856X,1488475,22
FGGU9EADWBBLHKHYI,5516684,20
U5I6FRV4Z2WTHAYXA,1538939,10
K2DBNBQ09G1QCCD7W,3497298,3
3PS05CCLIJVJ8J2KT,5021086,5
ITDKGZGY3D1CQ22P4,400863,8
5VVHS1PF81H0K03QN,1575278,7
BUDE132ZGBWCF5SIZ,82431,22
3PS05CCLIJVJ8J2KT,2761722,28
SSP73CDZATG8LX9V1,3011200,13
PSRCQ6DW4S2N7175C,354243,2
09SYGN7IXDQV5X9IP,5006980,19
GFMBMLM8423RIAEDD,566292,1
5CS7MKN5CCCZTYEH8,1342881,22
UXT0SVW2ICMQTZACJ,4802357,2
DLTTACGP89H6U008M,1459506,20
BJ37EOP5EGMDLO3MP,4704737,1
VHX791SAUG7W7R63P,4260169,23
A4JYPUIFCGXQSH8XL,3529198,1
FBMRRTAV36KC40D1Z,3013531,2
UOHQ6DHPAN7V486JH,478896,10
VZPJAHRX89B2CPA40,1976790,9
DLRDFJ40BGVP9H10W,4760805,3
09SYGN7IXDQV5X9IP,235083,1
R6XC1HPW2F2OYGFS2,3611344,7
IC9TR053SOF1562RK,4680872,28
KVXACS7SB5O59ARQP,1641242,23
V4LNPTIOKCV53PIHE,4140302,6
Y6PZ8ICUVSNUUVGC6,5497937,23
V1SRV6QGJWWC8JVW0,5725095,13
RVDHIRC8T2IA2OUOW,1091178,12
0TTW5R9RRCJ0A9E5F,1715629,8
E0ZB60NF3G5K4VREU,547070,17
KLRH1ZESF492S056H,5430802,6
KCLWQ204AZ5D2W8QN,2706275,2
E0P3U76BSR8JVOEAS,5703759,26
09SYGN7IXDQV5X9IP,4101390,5
I9WWI0Z0BQBBIKN76,1274687,15
IHBDM8XWHP0LUZ7NR,745916,18
ITDKGZGY3D1CQ22P4,5104128,6
VU97XYAGZZS7LOG4E,6355062,3
FBMRRTAV36KC40D1Z,794899,1
K7OLAZQZTOKBXBQVR,5450949,6
DWJ0GFUKS12L7Y0G9,2859033,9
KUD4O3VLEGN7O0D3B,5483886,8
VIOMZ3660T8XTY6RC,6153146,26
G6R001Q73KLXUDPTV,4548627,23
XTUS49QJ4P8A8OCOB,2293984,8
RRS0030J6RHTUQ2RK,6980455,21
H9QCKG6XB01NQCZO9,2952308,9
V2NG3GK779G8J7A0S,4404257,8
WLHSCECOGSRZSUK44,5480978,17
9F27PNL29KIWUI8V1,4921546,10
OBPVWFPY1GIGMACGG,3694682,4
AXH5M6W00RW6A1MRV,6723506,25
NDN0JWDWD4PJPHKO9,678289,28
LMHCV45KAJNLAV6CI,4282592,1
LATSV8PKLN0G0XSCQ,5215881,15
XEVZL0LOYONKMBWZY,20399,19
9F27PNL29KIWUI8V1,4106687,5
V4LNPTIOKCV53PIHE,1565954,16
Z4HM8TL716AK8U17L,6890549,28
SKH4GHZSBWP3QGNNK,3877048,12
9DQS2WEXYFKHTNXUB,6569787,21
FDS0N1SJL1R9K1IB4,3144429,18
AIQASN1W6XH7O9AI8,1397842,2
ITDKGZGY3D1CQ22P4,3597627,3
NYD2J0FAEI05SQVAY,6913911,10
WLHSCECOGSRZSUK44,2110878,8
OQ5Y6DD3YNNZYDOK7,4031199,13
KIULTEGOP4LWPVDNF,5300187,9
ITDKGZGY3D1CQ22P4,4754355,4
7ZQT4ZSYX2JJH3BHK,2389729,10
5VVHS1PF81H0K03QN,6577701,5
GFMBMLM8423RIAEDD,1641732,18
X4YOXMSTBUXXCUOGK,5422764,25
KLRH1ZESF492S056H,5792174,12
BOWGL6ZFJ8V4E620T,2555415,8
EX2GMK7UHXBM6P2OW,1722681,20
2XCK13Y6KY3FTUJ0T,6849331,19
AIQASN1W6XH7O9AI8,3588101,23
Z8WH1L99SI8KI6NIV,4286152,8
MGD1S17DROU71KI80,5630635,3
OL2AN4Q8PF7T5DNJA,2228194,21
IHBDM8XWHP0LUZ7NR,287164,12
OEZ236PKMC6MBM3TB,4692086,12
JTZWA92S5243CPZDG,3726656,7
KXDUI2BQC1ZQ25O4C,6283198,2
XYYJ1CS2J4N0KXRG2,5216411,1
ORSVN3W6R6KI4L6K7,67446,23
E0ZB60NF3G5K4VREU,1175504,22
WLHSCECOGSRZSUK44,6002967,2
FBMRRTAV36KC40D1Z,4784841,16
1LFTDYT2H0I9ZG3S8,3007275,9
9NWFWJ38XN31WBFXG,1956962,23
7MQU99ZO49YXI2EDE,1223421,7
AIQASN1W6XH7O9AI8,2433230,17
ZBRHGSC2D0501QLTX,1955281,20
375WULANW2HVOVK5J,469149,22
2XCK13Y6KY3FTUJ0T,388472,15
LYQEIHF686T8C6FUH,771657,21
VHX791SAUG7W7R63P,5011225,7
OJQZJBSXV2EELB04H,4970235,6
79KX9A87LHVX4DRM4,4433826,28
BOWGL6ZFJ8V4E620T,5834770,20
IAXUMLO4Y4HXEEHHC,6569188,5
N28ZTD9G5EYTS9PZY,6704993,17
MHREEFELDOONUMCHP,4586785,26
AIQASN1W6XH7O9AI8,6752015,12
YVS0D5GU52ULP7YLI,249560,4
375WULANW2HVOVK5J,574391,6
V1SRV6QGJWWC8JVW0,1191591,6
9Y4LCJDQLDU43LOK4,2163687,3
3PS05CCLIJVJ8J2KT,5886792,10
IAXUMLO4Y4HXEEHHC,613758,7
2XCK13Y6KY3FTUJ0T,1186315,4
MGD1S17DROU71KI80,6516776,17
RVDHIRC8T2IA2OUOW,6917556,1
09SYGN7IXDQV5X9IP,6431670,21
3QWPW0GFU2JIA5UE4,3922841,6
977FYO2GIYKZOIEB6,1398159,10
OBPVWFPY1GIGMACGG,3369932,6
E0P3U76BSR8JVOEAS,6004978,2
SSP73CDZATG8LX9V1,287471,12
79KX9A87LHVX4DRM4,2550291,23
YVS0D5GU52ULP7YLI,5114311,12
AIQASN1W6XH7O9AI8,6645035,25
T3ZXYYXXBKASGDXYG,3361495,3
PEYORPWSHOAUXOPB8,3760189,8
73LDIXZVJOQFRMHNZ,4375527,23
5SKDNN35BDFYCRZ3T,924562,4
8JB7CPERPX344FYNY,5484045,13
N28ZTD9G5EYTS9PZY,2163940,3
0TQ17VI65FDDKT227,5721914,13
5CS7MKN5CCCZTYEH8,4693139,28
OL2AN4Q8PF7T5DNJA,4953670,12
AXH5M6W00RW6A1MRV,6690766,16
9NWFWJ38XN31WBFXG,2765342,6
RVDHIRC8T2IA2OUOW,6857083,7
H9QCKG6XB01NQCZO9,5273566,7
1MFXZRYV4MFOBXIAJ,404870,19
EX2GMK7UHXBM6P2OW,3767239,21
XT6P8GPRWDSJSYZKR,168047,5
ITDKGZGY3D1CQ22P4,4700835,12
51UQ4XPBN39O7QIOO,6642615,17
U01UYM0KLQO7ZMKXL,1383101,22
F5AUCVPQMIXFMLKNY,6038899,10
K7OLAZQZTOKBXBQVR,1780659,23
J899WRG0VOOF1WON0,4660198,16
IGOQX9XYBSRDMOZXT,5320878,10
OEZ236PKMC6MBM3TB,85160,15
K4BAGGWMVBZXC8Z0R,1278051,22
7AQPGU50TED28A7G6,5176020,12
IC9TR053SOF1562RK,2438794,10
H9QCKG6XB01NQCZO9,5695588,21
9DQS2WEXYFKHTNXUB,6499198,5
3QWPW0GFU2JIA5UE4,5830274,21
F5AUCVPQMIXFMLKNY,6878619,16
E0ZB60NF3G5K4VREU,4735744,16
ITDKGZGY3D1CQ22P4,1803736,19
MUIZHHC8NUPU3856X,3408278,9
977FYO2GIYKZOIEB6,6569648,6
NYD2J0FAEI05SQVAY,5558724,25
6RNZ6V20ZBCHCCIPT,216676,20
KVXACS7SB5O59ARQP,4101096,12
5VVHS1PF81H0K03QN,4078090,19
E0ZB60NF3G5K4VREU,1622272,2
51UQ4XPBN39O7QIOO,348594,19
XEVZL0LOYONKMBWZY,3074715,15
FDS0N1SJL1R9K1IB4,2766986,22
OL2AN4Q8PF7T5DNJA,2531386,10
PEYORPWSHOAUXOPB8,6857034,25
BJ37EOP5EGMDLO3MP,5028695,7
8JB7CPERPX344FYNY,5288896,17
AXH5M6W00RW6A1MRV,4315749,6
IGOQX9XYBSRDMOZXT,5476344,9
T16X6RLA2J523LYRZ,2459294,22
WI9LBMXJ0YIBEJ357,5544945,9
UXT0SVW2ICMQTZACJ,1286930,22
4M67RWDJ0PY180OMY,5429158,9
Y6PZ8ICUVSNUUVGC6,3034102,10
7AQPGU50TED28A7G6,4430379,9
4TL0TI5WAALM6P0AH,3056238,1
ORSVN3W6R6KI4L6K7,4709541,26
DLTTACGP89H6U008M,467391,23
YVS0D5GU52ULP7YLI,4260769,23
4HER62QO48L3HOLG6,3620056,4
XEVZL0LOYONKMBWZY,2561507,3
15J0ZCH8C1O665RTF,3738038,9
A4LKAXWACFA995KE1,6030219,26
ORSVN3W6R6KI4L6K7,2420100,13
RVDHIRC8T2IA2OUOW,5367807,22
FBMRRTAV36KC40D1Z,4890610,7
Y6PZ8ICUVSNUUVGC6,6411316,3
UOHQ6DHPAN7V486JH,5602522,26
E0ZB60NF3G5K4VREU,2374734,12
D7UUQ6CP4DWYGZF0Z,1064949,4
A4JYPUIFCGXQSH8XL,2185436,28
73LDIXZVJOQFRMHNZ,404685,17
NDN0JWDWD4PJPHKO9,758301,21
73LDIXZVJOQFRMHNZ,3762878,12
C89YVYS8RINE8LHLO,333726,13
C89YVYS8RINE8LHLO,6753915,26
4HER62QO48L3HOLG6,5867116,28
MHREEFELDOONUMCHP,4504385,8
C89YVYS8RINE8LHLO,1379177,2
IGOQX9XYBSRDMOZXT,2622158,18
UXT0SVW2ICMQTZACJ,5433559,20
DLTTACGP89H6U008M,1839666,8
K2DBNBQ09G1QCCD7W,4118196,4
K2DBNBQ09G1QCCD7W,1958162,21
XEVZL0LOYONKMBWZY,2582548,20
375WULANW2HVOVK5J,4963886,13
E0P3U76BSR8JVOEAS,6513963,23
E0ZB60NF3G5K4VREU,4974064,7
Y9LTUSGD9M83VAB0I,2469438,9
MUIZHHC8NUPU3856X,2286445,19
BJ37EOP5EGMDLO3MP,547124,8
PQHMTD7TS2Q7AM9C6,5422803,7
IC9TR053SOF1562RK,3709782,18
SKH4GHZSBWP3QGNNK,4493645,20
XYYJ1CS2J4N0KXRG2,5776205,19
R7Q4Z9AULIORDJQ9D,5619155,4
IAXUMLO4Y4HXEEHHC,3856141,23
4M67RWDJ0PY180OMY,3968695,23
KUD4O3VLEGN7O0D3B,1884323,15
QNCADSU9WB6X6JEXE,2216970,5
977FYO2GIYKZOIEB6,4942634,7
9Y4LCJDQLDU43LOK4,5278153,12
FXIQJ8T0RNKU5YYZL,22674,22
PSRCQ6DW4S2N7175C,882415,28
R6XC1HPW2F2OYGFS2,1680892,12
BUDE132ZGBWCF5SIZ,2776455,5
5P7TLU9HROJCCH8XF,4219958,10
AXH5M6W00RW6A1MRV,5032983,5
OEZ236PKMC6MBM3TB,4403047,9
MHREEFELDOONUMCHP,5736531,9
N28ZTD9G5EYTS9PZY,1504696,26
OQ5Y6DD3YNNZYDOK7,3595837,28
0TQ17VI65FDDKT227,5354708,23
GTLAUQABS3K1IHWCJ,3595046,5
KCLWQ204AZ5D2W8QN,472092,23
FA2OC6FGIMI4S37PU,2331615,12
IC9TR053SOF1562RK,5175918,7
I9WWI0Z0BQBBIKN76,5011536,22
5CS7MKN5CCCZTYEH8,6357557,15
BOWGL6ZFJ8V4E620T,2448134,9
XEVZL0LOYONKMBWZY,2705118,26
XT6P8GPRWDSJSYZKR,6383593,9
FXIQJ8T0RNKU5YYZL,1823277,17
FBMRRTAV36KC40D1Z,137339,17
7ZQT4ZSYX2JJH3BHK,6985958,12
D0HW4TD0CUW9XJQPX,2962510,8
V1SRV6QGJWWC8JVW0,2813994,9
K4BAGGWMVBZXC8Z0R,2446871,23
OBPVWFPY1GIGMACGG,2916662,20
ZBRHGSC2D0501QLTX,2762313,26
THJ9OBJH3W6ANRCMS,3658566,15
BUDE132ZGBWCF5SIZ,5142753,7
7MQU99ZO49YXI2EDE,126280,5
K4BAGGWMVBZXC8Z0R,847435,5
E0ZB60NF3G5K4VREU,801599,25
2XCK13Y6KY3FTUJ0T,5602118,20
6RNZ6V20ZBCHCCIPT,5079377,2
K7OLAZQZTOKBXBQVR,6696768,7
PQHMTD7TS2Q7AM9C6,3531348,1
ITDKGZGY3D1CQ22P4,2866249,16
83Y10YDW1OI06N9ZM,4622749,23
OQ5Y6DD3YNNZYDOK7,1786932,23
BOWGL6ZFJ8V4E620T,4178352,26
5SKDNN35BDFYCRZ3T,2578451,1
7ZQT4ZSYX2JJH3BHK,6895572,5
AIQASN1W6XH7O9AI8,2400276,15
Y9LTUSGD9M83VAB0I,441657,19
FA2OC6FGIMI4S37PU,4497127,8
KLRH1ZESF492S056H,6012279,18
4M67RWDJ0PY180OMY,2878419,12
5CS7MKN5CCCZTYEH8,1691608,20
63FO2A0KBYVLDNRAA,6425876,22
BUDE132ZGBWCF5SIZ,4280421,10
FDS0N1SJL1R9K1IB4,1649722,5
Y6PZ8ICUVSNUUVGC6,6517576,28
RRS0030J6RHTUQ2RK,4748956,19
KVXACS7SB5O59ARQP,5197472,7
977FYO2GIYKZOIEB6,6304396,26
09SYGN7IXDQV5X9IP,4259916,17
73LDIXZVJOQFRMHNZ,4164807,26
9NWFWJ38XN31WBFXG,487266,12
F5AUCVPQMIXFMLKNY,4367957,22
7MQU99ZO49YXI2EDE,6980685,13
BUDE132ZGBWCF5SIZ,5726305,18
XYYJ1CS2J4N0KXRG2,1018321,4
9NWFWJ38XN31WBFXG,3769389,18
ZBRHGSC2D0501QLTX,6746982,19
LMHCV45KAJNLAV6CI,2574155,6
83Y10YDW1OI06N9ZM,6424045,25
UP8K03IYUM8HZ8NLC,2685242,3
15J0ZCH8C1O665RTF,2879908,28
9G2XZ3XNAY7J6KTJN,1791345,20
XTUS49QJ4P8A8OCOB,2010180,13
OCCKGZM8DIZCYX3CJ,6860783,10
4TL0TI5WAALM6P0AH,3575741,23
U01UYM0KLQO7ZMKXL,5740324,25
XTUS49QJ4P8A8OCOB,2048027,7
Y6PZ8ICUVSNUUVGC6,4311881,4
7AQPGU50TED28A7G6,4602472,2
AIQASN1W6XH7O9AI8,4267154,7
1MFXZRYV4MFOBXIAJ,1932318,9
869YG73INQB5W1NQT,2976546,13
DJXLPRMY5ZZMANLU6,6573110,2
9IL03MCKH41ZX8EVC,404126,20
GTLAUQABS3K1IHWCJ,2831374,1
D7UUQ6CP4DWYGZF0Z,61746,2
6N7C2M20A97S9IENG,4285973,3
V1SRV6QGJWWC8JVW0,3400670,26
G6R001Q73KLXUDPTV,201770,26
SUK8675QWKY38XUZB,5921164,15
9F27PNL29KIWUI8V1,6758827,16
PSRCQ6DW4S2N7175C,1579888,15
T16X6RLA2J523LYRZ,5802522,1
15J0ZCH8C1O665RTF,5966343,16
09SYGN7IXDQV5X9IP,233751,22
IHBDM8XWHP0LUZ7NR,2187585,1
VU97XYAGZZS7LOG4E,6123877,22
GTLAUQABS3K1IHWCJ,2521438,6
15J0ZCH8C1O665RTF,4360051,7
XTUS49QJ4P8A8OCOB,919704,18
KLRH1ZESF492S056H,6847080,28
G6R001Q73KLXUDPTV,1144329,5
V1SRV6QGJWWC8JVW0,2499469,8
DLRDFJ40BGVP9H10W,4410005,15
U01UYM0KLQO7ZMKXL,6002191,13
F5AUCVPQMIXFMLKNY,2392719,18
FQJP2PBU50DG45YX3,3301026,26
73LDIXZVJOQFRMHNZ,3660271,5
6T645BU8TYM8VGXKO,4798947,25
VZPJAHRX89B2CPA40,318852,16
4TL0TI5WAALM6P0AH,759814,28
VIOMZ3660T8XTY6RC,3884333,15
7AQPGU50TED28A7G6,5987894,7
PSRCQ6DW4S2N7175C,5975886,8
EX2GMK7UHXBM6P2OW,505192,5
4HER62QO48L3HOLG6,6755276,22
09SYGN7IXDQV5X9IP,1805799,23
4HER62QO48L3HOLG6,1929658,6
6O996AT92IZ9926S5,713389,12
F5AUCVPQMIXFMLKNY,6059641,28
5P7TLU9HROJCCH8XF,4305789,19
1MFXZRYV4MFOBXIAJ,619151,21
DWJ0GFUKS12L7Y0G9,5396543,23
SSP73CDZATG8LX9V1,5786312,23
4TL0TI5WAALM6P0AH,547574,5
V1SRV6QGJWWC8JVW0,739736,15
LMHCV45KAJNLAV6CI,775213,7
D0HW4TD0CUW9XJQPX,5439,17
15J0ZCH8C1O665RTF,1892136,3
IGOQX9XYBSRDMOZXT,6537601,13
JTZWA92S5243CPZDG,6845058,8
375WULANW2HVOVK5J,1704878,20
