identificacion,saldo,id_fecha
T16X6RLA2J523LYRZ,812405,8
OBPVWFPY1GIGMACGG,1723522,15
R6XC1HPW2F2OYGFS2,3949959,10
63FO2A0KBYVLDNRAA,670219,28
375WULANW2HVOVK5J,6898166,15
SKH4GHZSBWP3QGNNK,6689724,21
EX2GMK7UHXBM6P2OW,6052363,3
ITDKGZGY3D1CQ22P4,5855426,10
FA2OC6FGIMI4S37PU,2064399,20
BJSA6PK9IP3QNY0GU,1710655,13
I9WWI0Z0BQBBIKN76,3019185,19
6RNZ6V20ZBCHCCIPT,3157744,8
A4JYPUIFCGXQSH8XL,5339367,17
PSRCQ6DW4S2N7175C,3596255,23
MUIZHHC8NUPU3856X,4196283,13
VNTN2FOUQHBSVRLKZ,3660851,23
GFMBMLM8423RIAEDD,1531023,12
FXIQJ8T0RNKU5YYZL,1503507,19
I9WWI0Z0BQBBIKN76,476355,7
KVXACS7SB5O59ARQP,2237238,16
H9QCKG6XB01NQCZO9,1338679,12
NYD2J0FAEI05SQVAY,729303,3
G6R001Q73KLXUDPTV,5261838,8
VEYQK2P1HT4EDEU8Z,3359325,19
IAXUMLO4Y4HXEEHHC,424853,13
UP8K03IYUM8HZ8NLC,1934407,19
Y144TELK1D0Z0KLVV,5184002,10
VBCVVZPLR5KW0VKDX,6184568,20
79KX9A87LHVX4DRM4,6058790,17
E0P3U76BSR8JVOEAS,4345637,22
Z4HM8TL716AK8U17L,2090692,26
IAXUMLO4Y4HXEEHHC,6414678,20
4GM0V34SHZCQY338K,1930046,5
MHREEFELDOONUMCHP,4794697,13
73LDIXZVJOQFRMHNZ,1751453,8
G6R001Q73KLXUDPTV,2830239,16
Y6PZ8ICUVSNUUVGC6,4862053,7
OCCKGZM8DIZCYX3CJ,6293646,3
OQ5Y6DD3YNNZYDOK7,3076506,15
IC9TR053SOF1562RK,572104,20
FXIQJ8T0RNKU5YYZL,4333395,2
Z4HM8TL716AK8U17L,500824,13
QNCADSU9WB6X6JEXE,1529127,28
U5I6FRV4Z2WTHAYXA,4286748,4
9NWFWJ38XN31WBFXG,5326182,15
Z4HM8TL716AK8U17L,5714953,19
Z4HM8TL716AK8U17L,88229,6
RVDHIRC8T2IA2OUOW,6225167,17
C89YVYS8RINE8LHLO,1175424,22
UP8K03IYUM8HZ8NLC,2048662,13
KIULTEGOP4LWPVDNF,6683474,28
FQJP2PBU50DG45YX3,5170860,21
Y144TELK1D0Z0KLVV,2865390,1
BQLAQGMLUN5Y6VU3U,3111233,20
EX2GMK7UHXBM6P2OW,3567690,19
YVS0D5GU52ULP7YLI,2499503,15
A4LKAXWACFA995KE1,4083841,20
LYQEIHF686T8C6FUH,393374,8
A4LKAXWACFA995KE1,1676385,25
ITDKGZGY3D1CQ22P4,6317664,23
IHBDM8XWHP0LUZ7NR,6951883,4
9F27PNL29KIWUI8V1,5435361,1
DJXLPRMY5ZZMANLU6,1114210,15
6T645BU8TYM8VGXKO,5061205,9
GTLAUQABS3K1IHWCJ,455315,17
E0P3U76BSR8JVOEAS,692991,9
Z8WH1L99SI8KI6NIV,6344934,18
OBPVWFPY1GIGMACGG,4695234,26
D0HW4TD0CUW9XJQPX,6108812,22
63FO2A0KBYVLDNRAA,4493490,20
N28ZTD9G5EYTS9PZY,4091302,23
1LFTDYT2H0I9ZG3S8,58419,2
N28ZTD9G5EYTS9PZY,6092721,13
J899WRG0VOOF1WON0,5271437,23
LMHCV45KAJNLAV6CI,3919961,26
U5I6FRV4Z2WTHAYXA,6035806,12
SSP73CDZATG8LX9V1,2150130,5
VBCVVZPLR5KW0VKDX,4447495,3
N28ZTD9G5EYTS9PZY,5544718,9
83Y10YDW1OI06N9ZM,247008,8
63FO2A0KBYVLDNRAA,4636861,4
R7Q4Z9AULIORDJQ9D,5026359,18
83Y10YDW1OI06N9ZM,2836041,28
R6XC1HPW2F2OYGFS2,3878298,25
V2NG3GK779G8J7A0S,2212381,9
X4YOXMSTBUXXCUOGK,2521423,7
5VVHS1PF81H0K03QN,412892,21
DLTTACGP89H6U008M,5460189,13
VEYQK2P1HT4EDEU8Z,2216228,13
E0P3U76BSR8JVOEAS,4631629,12
V4LNPTIOKCV53PIHE,4704065,21
ITDKGZGY3D1CQ22P4,6889171,26
BUDE132ZGBWCF5SIZ,3962639,2
A4LKAXWACFA995KE1,274968,4
A4JYPUIFCGXQSH8XL,4438376,21
XEVZL0LOYONKMBWZY,4997850,7
K2DBNBQ09G1QCCD7W,3095812,1
FDS0N1SJL1R9K1IB4,1252165,7
GFMBMLM8423RIAEDD,4167184,5
T16X6RLA2J523LYRZ,1306711,6
K4BAGGWMVBZXC8Z0R,2501431,21
6RNZ6V20ZBCHCCIPT,3797822,10
EX2GMK7UHXBM6P2OW,5480524,15
T16X6RLA2J523LYRZ,6827215,12
BQLAQGMLUN5Y6VU3U,3773793,25
U5I6FRV4Z2WTHAYXA,493708,1
SUK8675QWKY38XUZB,2410401,3
BOWGL6ZFJ8V4E620T,6807023,12
A4LKAXWACFA995KE1,996127,8
977FYO2GIYKZOIEB6,4593976,9
9IL03MCKH41ZX8EVC,419006,13
SUK8675QWKY38XUZB,974623,9
OBPVWFPY1GIGMACGG,4895874,16
FGGU9EADWBBLHKHYI,473745,23
XRD31U4F7GM99U92O,4517462,9
MUIZHHC8NUPU3856X,1408780,18
R6XC1HPW2F2OYGFS2,1956488,6
6RNZ6V20ZBCHCCIPT,4483599,25
T16X6RLA2J523LYRZ,6964777,4
R6XC1HPW2F2OYGFS2,1131003,4
KUD4O3VLEGN7O0D3B,4876066,7
7ZQT4ZSYX2JJH3BHK,6805337,23
6O996AT92IZ9926S5,6846590,4
8JB7CPERPX344FYNY,5795279,2
RRS0030J6RHTUQ2RK,627781,18
VNTN2FOUQHBSVRLKZ,5297643,25
KLRH1ZESF492S056H,2076358,9
H9QCKG6XB01NQCZO9,4979337,1
KXDUI2BQC1ZQ25O4C,5004187,6
AXH5M6W00RW6A1MRV,775948,17
IC9TR053SOF1562RK,4582970,26
KIULTEGOP4LWPVDNF,1656671,23
XEVZL0LOYONKMBWZY,144131,1
PEYORPWSHOAUXOPB8,1022086,1
KUD4O3VLEGN7O0D3B,5171120,28
K2DBNBQ09G1QCCD7W,1772548,17
Z8WH1L99SI8KI6NIV,6973944,10
IAXUMLO4Y4HXEEHHC,1584415,16
IHBDM8XWHP0LUZ7NR,5871902,22
OJQZJBSXV2EELB04H,3651266,21
VU97XYAGZZS7LOG4E,4126117,4
BJSA6PK9IP3QNY0GU,1633027,19
FA2OC6FGIMI4S37PU,1865348,15
QNCADSU9WB6X6JEXE,1090578,26
RVDHIRC8T2IA2OUOW,6009014,21
V2NG3GK779G8J7A0S,6213878,21
4M67RWDJ0PY180OMY,6570423,28
9Y4LCJDQLDU43LOK4,1924681,13
L8NOLOQ0MHSBXLPC8,4514847,28
ZBRHGSC2D0501QLTX,1289281,17
7PLLCJPG8BTDR1ND3,6204626,21
9F27PNL29KIWUI8V1,3804419,7
2XCK13Y6KY3FTUJ0T,4304578,21
Y6PZ8ICUVSNUUVGC6,6310886,19
IHBDM8XWHP0LUZ7NR,3531004,5
MGD1S17DROU71KI80,15677,15
9IL03MCKH41ZX8EVC,5128464,12
7PLLCJPG8BTDR1ND3,6693357,6
BQLAQGMLUN5Y6VU3U,4660498,15
OJQZJBSXV2EELB04H,5595376,3
BQLAQGMLUN5Y6VU3U,4285817,4
2XCK13Y6KY3FTUJ0T,6179586,8
3QWPW0GFU2JIA5UE4,5307552,2
HDTGP1H5F336COXZX,5039257,12
PEYORPWSHOAUXOPB8,3716387,18
DLRDFJ40BGVP9H10W,3770312,26
SSP73CDZATG8LX9V1,6116618,4
OQ5Y6DD3YNNZYDOK7,6145053,3
NDN0JWDWD4PJPHKO9,75498,3
83Y10YDW1OI06N9ZM,337701,7
JTZWA92S5243CPZDG,5948939,28
K4BAGGWMVBZXC8Z0R,6028607,18
FDS0N1SJL1R9K1IB4,3629748,25
VHX791SAUG7W7R63P,4692847,1
OEZ236PKMC6MBM3TB,6067561,17
XT6P8GPRWDSJSYZKR,6288630,25
G6R001Q73KLXUDPTV,663360,19
T16X6RLA2J523LYRZ,2699777,19
IGOQX9XYBSRDMOZXT,2169248,16
9DQS2WEXYFKHTNXUB,3667271,3
GTLAUQABS3K1IHWCJ,5637131,23
2XCK13Y6KY3FTUJ0T,2999244,13
SSP73CDZATG8LX9V1,4467846,8
5CS7MKN5CCCZTYEH8,1608709,7
E0P3U76BSR8JVOEAS,4438595,8
LATSV8PKLN0G0XSCQ,1458645,5
1MFXZRYV4MFOBXIAJ,2269674,6
H9QCKG6XB01NQCZO9,4694755,25
0TQ17VI65FDDKT227,1784677,2
XRD31U4F7GM99U92O,6551837,7
FXIQJ8T0RNKU5YYZL,5330873,3
D0HW4TD0CUW9XJQPX,5516393,18
GFMBMLM8423RIAEDD,5094566,28
FDS0N1SJL1R9K1IB4,6669599,2
OJQZJBSXV2EELB04H,79332,7
K4BAGGWMVBZXC8Z0R,515106,12
XT6P8GPRWDSJSYZKR,2903337,28
4M67RWDJ0PY180OMY,4170606,26
375WULANW2HVOVK5J,1883554,4
3QWPW0GFU2JIA5UE4,5607093,8
V4LNPTIOKCV53PIHE,4012462,1
IHBDM8XWHP0LUZ7NR,5335784,13
T3ZXYYXXBKASGDXYG,3937514,28
XEVZL0LOYONKMBWZY,6264458,8
IGOQX9XYBSRDMOZXT,4157940,19
4M67RWDJ0PY180OMY,4533698,15
15J0ZCH8C1O665RTF,1726871,13
51UQ4XPBN39O7QIOO,5603649,20
ORSVN3W6R6KI4L6K7,2647652,9
8JB7CPERPX344FYNY,4343548,8
2XCK13Y6KY3FTUJ0T,1304866,10
K7OLAZQZTOKBXBQVR,6778258,28
DLTTACGP89H6U008M,2392378,3
BJ37EOP5EGMDLO3MP,2220461,20
HDTGP1H5F336COXZX,1201841,20
AXH5M6W00RW6A1MRV,4629381,28
OEZ236PKMC6MBM3TB,5847506,18
J899WRG0VOOF1WON0,5514185,3
KUD4O3VLEGN7O0D3B,3557733,21
LATSV8PKLN0G0XSCQ,4788213,8
C89YVYS8RINE8LHLO,2402453,20
6RNZ6V20ZBCHCCIPT,2437103,9
6O996AT92IZ9926S5,1957322,8
XYYJ1CS2J4N0KXRG2,6104337,21
4GM0V34SHZCQY338K,3338124,28
R7Q4Z9AULIORDJQ9D,6239058,7
Y6PZ8ICUVSNUUVGC6,346816,13
RVDHIRC8T2IA2OUOW,6658329,4
NDN0JWDWD4PJPHKO9,1987739,17
9Y4LCJDQLDU43LOK4,1282306,16
5P7TLU9HROJCCH8XF,207546,13
JTZWA92S5243CPZDG,4562717,9
MUIZHHC8NUPU3856X,4810026,2
ORSVN3W6R6KI4L6K7,1290688,5
R7Q4Z9AULIORDJQ9D,4348422,13
D7UUQ6CP4DWYGZF0Z,468701,21
FQJP2PBU50DG45YX3,3911132,8
BUDE132ZGBWCF5SIZ,3176039,12
GTLAUQABS3K1IHWCJ,2227593,19
KCLWQ204AZ5D2W8QN,2141716,15
FQJP2PBU50DG45YX3,5496454,12
IHBDM8XWHP0LUZ7NR,946922,16
K4BAGGWMVBZXC8Z0R,3900335,9
7PLLCJPG8BTDR1ND3,5051963,13
FGGU9EADWBBLHKHYI,3169197,10
NYD2J0FAEI05SQVAY,4389545,4
15J0ZCH8C1O665RTF,1505968,4
OCCKGZM8DIZCYX3CJ,1903585,28
15J0ZCH8C1O665RTF,4478986,6
9G2XZ3XNAY7J6KTJN,3437615,13
Z8WH1L99SI8KI6NIV,6053467,9
UOHQ6DHPAN7V486JH,4511512,16
977FYO2GIYKZOIEB6,5545069,17
IC9TR053SOF1562RK,4044902,22
LATSV8PKLN0G0XSCQ,6446445,16
5VVHS1PF81H0K03QN,5607730,15
XRD31U4F7GM99U92O,5327009,16
9DQS2WEXYFKHTNXUB,651498,4
VU97XYAGZZS7LOG4E,3784873,9
9Y4LCJDQLDU43LOK4,5693555,10
AERG7GPQIBQXOGOHX,1757531,16
DJXLPRMY5ZZMANLU6,5210979,19
3QWPW0GFU2JIA5UE4,5737441,12
C89YVYS8RINE8LHLO,6114972,4
NDN0JWDWD4PJPHKO9,341318,13
ZBRHGSC2D0501QLTX,5426052,3
869YG73INQB5W1NQT,6740659,7
KUD4O3VLEGN7O0D3B,6146409,10
Z4HM8TL716AK8U17L,1881766,10
OBPVWFPY1GIGMACGG,5226847,3
X4YOXMSTBUXXCUOGK,1289484,12
UP8K03IYUM8HZ8NLC,1377646,15
D0HW4TD0CUW9XJQPX,5621260,21
BJ37EOP5EGMDLO3MP,920450,3
LMHCV45KAJNLAV6CI,3804962,18
1MFXZRYV4MFOBXIAJ,3061211,26
FA2OC6FGIMI4S37PU,6607450,4
T16X6RLA2J523LYRZ,5059525,10
UXT0SVW2ICMQTZACJ,5572373,15
Y144TELK1D0Z0KLVV,6495972,19
XYYJ1CS2J4N0KXRG2,1025086,5
FA2OC6FGIMI4S37PU,1354646,22
BJSA6PK9IP3QNY0GU,964980,22
SKH4GHZSBWP3QGNNK,2020214,7
9G2XZ3XNAY7J6KTJN,5364505,10
FGGU9EADWBBLHKHYI,6411638,2
F5AUCVPQMIXFMLKNY,207923,4
T3ZXYYXXBKASGDXYG,4540762,18
LMHCV45KAJNLAV6CI,2006571,21
ORSVN3W6R6KI4L6K7,2161101,21
4HER62QO48L3HOLG6,2042294,8
WLHSCECOGSRZSUK44,3108972,16
Y9LTUSGD9M83VAB0I,5186849,22
5SKDNN35BDFYCRZ3T,6029474,26
IAXUMLO4Y4HXEEHHC,6544667,9
4GM0V34SHZCQY338K,2721915,7
WI9LBMXJ0YIBEJ357,340380,10
7MQU99ZO49YXI2EDE,3266848,9
K7OLAZQZTOKBXBQVR,4417259,21
EX2GMK7UHXBM6P2OW,6539080,9
I9WWI0Z0BQBBIKN76,1267995,5
IC9TR053SOF1562RK,5064495,5
3QWPW0GFU2JIA5UE4,468221,3
1MFXZRYV4MFOBXIAJ,2464282,2
MUIZHHC8NUPU3856X,2345118,20
MUIZHHC8NUPU3856X,6368671,16
WLHSCECOGSRZSUK44,2676215,10
RVDHIRC8T2IA2OUOW,6510711,6
OCCKGZM8DIZCYX3CJ,6736020,4
IHBDM8XWHP0LUZ7NR,3630558,2
UOHQ6DHPAN7V486JH,1268730,5
E0ZB60NF3G5K4VREU,1872559,13
E0ZB60NF3G5K4VREU,1407986,18
DLTTACGP89H6U008M,5203220,16
L8NOLOQ0MHSBXLPC8,2260560,18
DWJ0GFUKS12L7Y0G9,2036986,4
U01UYM0KLQO7ZMKXL,5036700,15
9DQS2WEXYFKHTNXUB,402965,26
KUD4O3VLEGN7O0D3B,1829133,25
BQLAQGMLUN5Y6VU3U,4325512,8
15J0ZCH8C1O665RTF,1921892,2
UXT0SVW2ICMQTZACJ,1637302,8
FXIQJ8T0RNKU5YYZL,3316267,5
J899WRG0VOOF1WON0,1800177,4
EX2GMK7UHXBM6P2OW,528948,1
3QWPW0GFU2JIA5UE4,4777318,16
AXH5M6W00RW6A1MRV,5014760,8
Y9LTUSGD9M83VAB0I,862783,7
7AQPGU50TED28A7G6,3874484,21
RRS0030J6RHTUQ2RK,1452641,10
V1SRV6QGJWWC8JVW0,2755344,4
9NWFWJ38XN31WBFXG,4892777,22
09SYGN7IXDQV5X9IP,6912535,4
SUK8675QWKY38XUZB,4248197,21
NYD2J0FAEI05SQVAY,4909629,15
7AQPGU50TED28A7G6,1506011,25
9Y4LCJDQLDU43LOK4,6861469,8
HDTGP1H5F336COXZX,4147503,2
DWJ0GFUKS12L7Y0G9,1189856,3
FA2OC6FGIMI4S37PU,129909,6
FDS0N1SJL1R9K1IB4,1098467,15
E0P3U76BSR8JVOEAS,1250511,16
Y9LTUSGD9M83VAB0I,4878392,28
YVS0D5GU52ULP7YLI,671644,3
AIQASN1W6XH7O9AI8,2966551,6
5VVHS1PF81H0K03QN,3279066,16
DJXLPRMY5ZZMANLU6,148791,8
9IL03MCKH41ZX8EVC,4845120,6
V1SRV6QGJWWC8JVW0,4717492,18
D7UUQ6CP4DWYGZF0Z,4186114,5
977FYO2GIYKZOIEB6,4323730,5
YVS0D5GU52ULP7YLI,2504992,1
ITDKGZGY3D1CQ22P4,1606082,17
977FYO2GIYKZOIEB6,5274954,12
K2DBNBQ09G1QCCD7W,2395620,6
1MFXZRYV4MFOBXIAJ,1724548,25
JTZWA92S5243CPZDG,817806,15
X4YOXMSTBUXXCUOGK,6349637,21
C89YVYS8RINE8LHLO,6092522,7
IHBDM8XWHP0LUZ7NR,674973,15
0TTW5R9RRCJ0A9E5F,3967031,20
9G2XZ3XNAY7J6KTJN,3414741,28
R6XC1HPW2F2OYGFS2,5903900,16
09SYGN7IXDQV5X9IP,6615922,12
MHREEFELDOONUMCHP,455466,10
UP8K03IYUM8HZ8NLC,6221961,17
KXDUI2BQC1ZQ25O4C,4322893,28
FA2OC6FGIMI4S37PU,3951320,25
5SKDNN35BDFYCRZ3T,3856218,2
D0HW4TD0CUW9XJQPX,6560883,26
HDTGP1H5F336COXZX,1350900,15
9NWFWJ38XN31WBFXG,3050499,7
R6XC1HPW2F2OYGFS2,2134811,18
E0ZB60NF3G5K4VREU,3165181,1
9DQS2WEXYFKHTNXUB,215559,13
UXT0SVW2ICMQTZACJ,942134,28
T3ZXYYXXBKASGDXYG,2237424,2
DWJ0GFUKS12L7Y0G9,4662786,13
5SKDNN35BDFYCRZ3T,1391905,18
OCCKGZM8DIZCYX3CJ,3768217,18
LMHCV45KAJNLAV6CI,3051865,5
OBPVWFPY1GIGMACGG,5032644,5
VIOMZ3660T8XTY6RC,1332309,18
3QWPW0GFU2JIA5UE4,3663262,13
I9WWI0Z0BQBBIKN76,2251050,28
AIQASN1W6XH7O9AI8,2476545,28
RVDHIRC8T2IA2OUOW,5111317,18
L8NOLOQ0MHSBXLPC8,1346820,5
KVXACS7SB5O59ARQP,5444792,8
H9QCKG6XB01NQCZO9,423749,15
LYQEIHF686T8C6FUH,1039450,4
6N7C2M20A97S9IENG,1567924,28
E0ZB60NF3G5K4VREU,5195754,6
BQLAQGMLUN5Y6VU3U,4476506,17
KUD4O3VLEGN7O0D3B,4165536,17
0TTW5R9RRCJ0A9E5F,5963402,1
OL2AN4Q8PF7T5DNJA,3516604,17
BJSA6PK9IP3QNY0GU,2849735,2
LMHCV45KAJNLAV6CI,6466140,8
OCCKGZM8DIZCYX3CJ,1831892,2
QNCADSU9WB6X6JEXE,6577251,10
SUK8675QWKY38XUZB,1452410,6
BUDE132ZGBWCF5SIZ,6706622,15
L8NOLOQ0MHSBXLPC8,2116606,2
K4BAGGWMVBZXC8Z0R,5144394,19
5VVHS1PF81H0K03QN,1583742,6
AERG7GPQIBQXOGOHX,1035394,22
C89YVYS8RINE8LHLO,4397039,1
0TQ17VI65FDDKT227,4027741,28
K2DBNBQ09G1QCCD7W,588516,7
VNTN2FOUQHBSVRLKZ,231515,12
ZBRHGSC2D0501QLTX,4393683,16
4M67RWDJ0PY180OMY,577193,18
KXDUI2BQC1ZQ25O4C,5130898,10
09SYGN7IXDQV5X9IP,5409894,7
7ZQT4ZSYX2JJH3BHK,1610571,13
D0HW4TD0CUW9XJQPX,3543075,3
G6R001Q73KLXUDPTV,1980047,25
VNTN2FOUQHBSVRLKZ,4504722,6
63FO2A0KBYVLDNRAA,4545491,6
6RNZ6V20ZBCHCCIPT,1267359,21
3QWPW0GFU2JIA5UE4,5457514,5
FBMRRTAV36KC40D1Z,147746,3
1LFTDYT2H0I9ZG3S8,1635400,10
IAXUMLO4Y4HXEEHHC,554068,15
T16X6RLA2J523LYRZ,800843,5
79KX9A87LHVX4DRM4,85715,2
R7Q4Z9AULIORDJQ9D,1585528,1
C89YVYS8RINE8LHLO,2685470,3
K7OLAZQZTOKBXBQVR,884162,9
NDN0JWDWD4PJPHKO9,28438,25
KCLWQ204AZ5D2W8QN,6147329,28
DJXLPRMY5ZZMANLU6,1323182,13
D0HW4TD0CUW9XJQPX,5380051,13
KXDUI2BQC1ZQ25O4C,6179999,7
EX2GMK7UHXBM6P2OW,6663103,4
7ZQT4ZSYX2JJH3BHK,5740322,6
VHX791SAUG7W7R63P,5599848,5
F5AUCVPQMIXFMLKNY,6011988,23
THJ9OBJH3W6ANRCMS,5134534,25
MUIZHHC8NUPU3856X,2195064,10
9G2XZ3XNAY7J6KTJN,2464152,17
C89YVYS8RINE8LHLO,3892933,17
2XCK13Y6KY3FTUJ0T,1170834,9
OCCKGZM8DIZCYX3CJ,1132842,7
U01UYM0KLQO7ZMKXL,6569075,10
LATSV8PKLN0G0XSCQ,3679189,10
5CS7MKN5CCCZTYEH8,5358620,26
9IL03MCKH41ZX8EVC,3881413,26
7ZQT4ZSYX2JJH3BHK,5362705,21
JTZWA92S5243CPZDG,3447225,3
FBMRRTAV36KC40D1Z,3953074,12
7ZQT4ZSYX2JJH3BHK,5810556,8
IC9TR053SOF1562RK,1429275,15
R7Q4Z9AULIORDJQ9D,556894,8
I9WWI0Z0BQBBIKN76,5271858,10
X4YOXMSTBUXXCUOGK,1326953,4
5SKDNN35BDFYCRZ3T,3323266,16
L8NOLOQ0MHSBXLPC8,6300800,13
73LDIXZVJOQFRMHNZ,611030,3
VEYQK2P1HT4EDEU8Z,472060,18
V4LNPTIOKCV53PIHE,526313,8
XYYJ1CS2J4N0KXRG2,5727269,20
NDN0JWDWD4PJPHKO9,1041612,15
T16X6RLA2J523LYRZ,5493070,17
9F27PNL29KIWUI8V1,5341829,6
Y144TELK1D0Z0KLVV,2360058,22
D0HW4TD0CUW9XJQPX,5765799,12
ORSVN3W6R6KI4L6K7,4547577,15
Z8WH1L99SI8KI6NIV,3973551,3
DJXLPRMY5ZZMANLU6,1594962,16
WI9LBMXJ0YIBEJ357,5217237,20
R7Q4Z9AULIORDJQ9D,2780015,3
79KX9A87LHVX4DRM4,852107,18
51UQ4XPBN39O7QIOO,4091043,3
XYYJ1CS2J4N0KXRG2,1069910,8
977FYO2GIYKZOIEB6,804914,21
UOHQ6DHPAN7V486JH,4693299,28
FQJP2PBU50DG45YX3,1646797,19
C89YVYS8RINE8LHLO,365963,5
KXDUI2BQC1ZQ25O4C,2303576,8
R6XC1HPW2F2OYGFS2,6103328,19
BJSA6PK9IP3QNY0GU,3532064,17
T3ZXYYXXBKASGDXYG,5733362,8
VIOMZ3660T8XTY6RC,3946518,13
J899WRG0VOOF1WON0,3314922,18
6N7C2M20A97S9IENG,5090808,25
KUD4O3VLEGN7O0D3B,6817329,22
