identificacion,saldo,id_fecha
GFMBMLM8423RIAEDD,4362455,13
VNTN2FOUQHBSVRLKZ,6546094,20
DLTTACGP89H6U008M,4107789,10
ORSVN3W6R6KI4L6K7,3471029,4
OCCKGZM8DIZCYX3CJ,5599991,12
79KX9A87LHVX4DRM4,1845627,1
THJ9OBJH3W6ANRCMS,332230,5
AXH5M6W00RW6A1MRV,2635052,21
C89YVYS8RINE8LHLO,1122913,16
YVS0D5GU52ULP7YLI,3957071,9
K7OLAZQZTOKBXBQVR,3664327,17
7ZQT4ZSYX2JJH3BHK,4686822,9
MUIZHHC8NUPU3856X,5352865,25
XTUS49QJ4P8A8OCOB,6528963,5
869YG73INQB5W1NQT,3300354,4
09SYGN7IXDQV5X9IP,5549391,3
NYD2J0FAEI05SQVAY,3377660,19
5SKDNN35BDFYCRZ3T,5009729,15
F5AUCVPQMIXFMLKNY,1390961,3
869YG73INQB5W1NQT,3041966,18
VZPJAHRX89B2CPA40,2379742,20
VIOMZ3660T8XTY6RC,3231644,20
F5AUCVPQMIXFMLKNY,6794201,12
63FO2A0KBYVLDNRAA,6900571,12
L8NOLOQ0MHSBXLPC8,6478392,21
U01UYM0KLQO7ZMKXL,4885194,3
VEYQK2P1HT4EDEU8Z,967968,17
AERG7GPQIBQXOGOHX,6194285,12
0TTW5R9RRCJ0A9E5F,2768627,9
YVS0D5GU52ULP7YLI,3178641,21
7MQU99ZO49YXI2EDE,686066,8
A4JYPUIFCGXQSH8XL,2515533,23
4M67RWDJ0PY180OMY,4521422,19
DLRDFJ40BGVP9H10W,702687,17
5VVHS1PF81H0K03QN,3040434,26
Z8WH1L99SI8KI6NIV,6981271,19
1LFTDYT2H0I9ZG3S8,562967,7
FQJP2PBU50DG45YX3,5199864,7
QNCADSU9WB6X6JEXE,3167407,6
FBMRRTAV36KC40D1Z,3880620,22
FQJP2PBU50DG45YX3,5028988,1
J899WRG0VOOF1WON0,6407230,1
FA2OC6FGIMI4S37PU,6296054,9
MGD1S17DROU71KI80,3946919,6
RVDHIRC8T2IA2OUOW,299184,23
DWJ0GFUKS12L7Y0G9,6622448,5
73LDIXZVJOQFRMHNZ,5984884,20
V2NG3GK779G8J7A0S,3240430,28
R7Q4Z9AULIORDJQ9D,125433,21
5P7TLU9HROJCCH8XF,2310373,2
V4LNPTIOKCV53PIHE,5503322,26
VNTN2FOUQHBSVRLKZ,475782,2
IC9TR053SOF1562RK,1251676,23
FBMRRTAV36KC40D1Z,5625940,10
ZBRHGSC2D0501QLTX,851105,22
IAXUMLO4Y4HXEEHHC,6775413,12
5SKDNN35BDFYCRZ3T,6458234,5
OCCKGZM8DIZCYX3CJ,6620027,16
9F27PNL29KIWUI8V1,2230956,21
9NWFWJ38XN31WBFXG,1383115,20
OL2AN4Q8PF7T5DNJA,2665185,19
3PS05CCLIJVJ8J2KT,5919343,7
KUD4O3VLEGN7O0D3B,2117398,2
9G2XZ3XNAY7J6KTJN,5808647,22
IHBDM8XWHP0LUZ7NR,373690,7
0TTW5R9RRCJ0A9E5F,284983,16
MUIZHHC8NUPU3856X,3284625,3
E0ZB60NF3G5K4VREU,6964031,8
9DQS2WEXYFKHTNXUB,702604,16
D7UUQ6CP4DWYGZF0Z,1793847,17
VU97XYAGZZS7LOG4E,714835,7
F5AUCVPQMIXFMLKNY,1487804,26
XEVZL0LOYONKMBWZY,6704855,28
VHX791SAUG7W7R63P,2925547,18
LMHCV45KAJNLAV6CI,955938,2
869YG73INQB5W1NQT,1972005,22
OQ5Y6DD3YNNZYDOK7,680880,22
KCLWQ204AZ5D2W8QN,215820,17
Z4HM8TL716AK8U17L,6367164,20
AIQASN1W6XH7O9AI8,1365841,10
C89YVYS8RINE8LHLO,1456857,9
4GM0V34SHZCQY338K,1401335,2
PSRCQ6DW4S2N7175C,3455658,10
X4YOXMSTBUXXCUOGK,5554075,28
THJ9OBJH3W6ANRCMS,4960706,23
RVDHIRC8T2IA2OUOW,5652403,13
FQJP2PBU50DG45YX3,6195490,23
VBCVVZPLR5KW0VKDX,5660945,13
6N7C2M20A97S9IENG,959935,7
L8NOLOQ0MHSBXLPC8,3676079,6
6T645BU8TYM8VGXKO,4990264,28
6O996AT92IZ9926S5,5924854,28
DJXLPRMY5ZZMANLU6,535019,25
PQHMTD7TS2Q7AM9C6,4684176,28
LYQEIHF686T8C6FUH,3659127,25
5VVHS1PF81H0K03QN,1464024,22
6RNZ6V20ZBCHCCIPT,4885360,12
NDN0JWDWD4PJPHKO9,6174455,4
8JB7CPERPX344FYNY,235352,7
SSP73CDZATG8LX9V1,3675825,7
Z8WH1L99SI8KI6NIV,3621692,4
U5I6FRV4Z2WTHAYXA,6023369,19
BJ37EOP5EGMDLO3MP,6261986,28
6N7C2M20A97S9IENG,4127589,10
1LFTDYT2H0I9ZG3S8,4182436,1
4GM0V34SHZCQY338K,3703351,3
63FO2A0KBYVLDNRAA,4967109,26
WI9LBMXJ0YIBEJ357,4249148,15
7AQPGU50TED28A7G6,3696806,19
VHX791SAUG7W7R63P,6862526,28
4GM0V34SHZCQY338K,6210483,13
FBMRRTAV36KC40D1Z,1705572,25
6O996AT92IZ9926S5,6823610,15
D7UUQ6CP4DWYGZF0Z,97658,28
VU97XYAGZZS7LOG4E,1302512,5
VEYQK2P1HT4EDEU8Z,229438,3
F5AUCVPQMIXFMLKNY,2178348,7
XEVZL0LOYONKMBWZY,5593989,18
5CS7MKN5CCCZTYEH8,910946,5
I9WWI0Z0BQBBIKN76,5090723,18
FA2OC6FGIMI4S37PU,2335822,19
T16X6RLA2J523LYRZ,443783,18
7AQPGU50TED28A7G6,8942,26
IHBDM8XWHP0LUZ7NR,1427950,20
NYD2J0FAEI05SQVAY,5351593,18
KCLWQ204AZ5D2W8QN,53755,19
AIQASN1W6XH7O9AI8,6364969,8
LATSV8PKLN0G0XSCQ,1812344,6
YVS0D5GU52ULP7YLI,4212103,13
3QWPW0GFU2JIA5UE4,5883721,17
6T645BU8TYM8VGXKO,715617,12
DLTTACGP89H6U008M,4709053,6
SKH4GHZSBWP3QGNNK,6380287,15
V4LNPTIOKCV53PIHE,3713812,3
NDN0JWDWD4PJPHKO9,27326,10
83Y10YDW1OI06N9ZM,3776908,17
BJSA6PK9IP3QNY0GU,737613,21
Z4HM8TL716AK8U17L,4848737,12
R6XC1HPW2F2OYGFS2,5604533,17
SSP73CDZATG8LX9V1,2862099,2
Z8WH1L99SI8KI6NIV,1974942,20
A4JYPUIFCGXQSH8XL,5970250,6
H9QCKG6XB01NQCZO9,2550687,26
KLRH1ZESF492S056H,4196559,19
VU97XYAGZZS7LOG4E,95421,1
IHBDM8XWHP0LUZ7NR,2342681,26
9Y4LCJDQLDU43LOK4,6562205,23
OJQZJBSXV2EELB04H,5927531,19
869YG73INQB5W1NQT,1624359,8
7PLLCJPG8BTDR1ND3,2875262,2
09SYGN7IXDQV5X9IP,2924176,9
I9WWI0Z0BQBBIKN76,6672871,26
UOHQ6DHPAN7V486JH,5620379,23
9NWFWJ38XN31WBFXG,6405578,9
0TTW5R9RRCJ0A9E5F,1722905,4
6T645BU8TYM8VGXKO,3345642,19
U01UYM0KLQO7ZMKXL,4686510,12
HDTGP1H5F336COXZX,5081421,10
7MQU99ZO49YXI2EDE,2517997,2
WLHSCECOGSRZSUK44,5688279,19
MGD1S17DROU71KI80,4724420,4
3PS05CCLIJVJ8J2KT,5452051,20
V4LNPTIOKCV53PIHE,4710170,9
UOHQ6DHPAN7V486JH,6643075,13
FXIQJ8T0RNKU5YYZL,2531489,28
5P7TLU9HROJCCH8XF,406488,5
X4YOXMSTBUXXCUOGK,4526843,1
PEYORPWSHOAUXOPB8,2048900,16
RRS0030J6RHTUQ2RK,4694235,15
LYQEIHF686T8C6FUH,4773385,26
KIULTEGOP4LWPVDNF,4791628,1
9IL03MCKH41ZX8EVC,4875461,9
N28ZTD9G5EYTS9PZY,3497457,1
J899WRG0VOOF1WON0,5717446,5
AXH5M6W00RW6A1MRV,3360350,2
HDTGP1H5F336COXZX,2015388,21
5CS7MKN5CCCZTYEH8,6696611,21
IGOQX9XYBSRDMOZXT,3684700,17
63FO2A0KBYVLDNRAA,5129353,15
VIOMZ3660T8XTY6RC,6969979,1
JTZWA92S5243CPZDG,4965921,10
BOWGL6ZFJ8V4E620T,5722065,4
2XCK13Y6KY3FTUJ0T,5094066,26
XYYJ1CS2J4N0KXRG2,3383816,22
J899WRG0VOOF1WON0,6284098,19
U01UYM0KLQO7ZMKXL,1482248,1
G6R001Q73KLXUDPTV,3803988,6
OEZ236PKMC6MBM3TB,209791,1
VU97XYAGZZS7LOG4E,886118,12
9IL03MCKH41ZX8EVC,2830260,10
U5I6FRV4Z2WTHAYXA,6572859,13
V2NG3GK779G8J7A0S,3016793,2
OJQZJBSXV2EELB04H,4212588,4
D7UUQ6CP4DWYGZF0Z,6099562,26
MGD1S17DROU71KI80,6856316,13
U01UYM0KLQO7ZMKXL,2251885,4
C89YVYS8RINE8LHLO,2608546,19
IGOQX9XYBSRDMOZXT,4136993,20
83Y10YDW1OI06N9ZM,5279190,26
MGD1S17DROU71KI80,3074084,7
GFMBMLM8423RIAEDD,2746971,22
AERG7GPQIBQXOGOHX,6759972,23
E0P3U76BSR8JVOEAS,4495933,7
6T645BU8TYM8VGXKO,3383540,1
SKH4GHZSBWP3QGNNK,4842289,18
X4YOXMSTBUXXCUOGK,3448896,17
HDTGP1H5F336COXZX,2543487,8
GTLAUQABS3K1IHWCJ,3796389,8
4GM0V34SHZCQY338K,3677291,19
4GM0V34SHZCQY338K,3351012,8
Y6PZ8ICUVSNUUVGC6,5622247,26
Y144TELK1D0Z0KLVV,4940878,23
H9QCKG6XB01NQCZO9,4171088,28
XT6P8GPRWDSJSYZKR,3654280,13
XYYJ1CS2J4N0KXRG2,4425127,9
V4LNPTIOKCV53PIHE,5363289,28
KVXACS7SB5O59ARQP,4434564,4
UXT0SVW2ICMQTZACJ,76422,7
BJ37EOP5EGMDLO3MP,6643879,25
A4LKAXWACFA995KE1,1058945,23
FDS0N1SJL1R9K1IB4,3029190,20
BJ37EOP5EGMDLO3MP,3115380,26
SSP73CDZATG8LX9V1,1243801,22
MUIZHHC8NUPU3856X,5075215,15
BUDE132ZGBWCF5SIZ,4847154,16
FQJP2PBU50DG45YX3,6613135,15
VZPJAHRX89B2CPA40,5720503,5
VU97XYAGZZS7LOG4E,5021851,26
ITDKGZGY3D1CQ22P4,4097656,21
869YG73INQB5W1NQT,6206040,6
869YG73INQB5W1NQT,5429996,21
MUIZHHC8NUPU3856X,402361,21
XTUS49QJ4P8A8OCOB,2397587,20
V2NG3GK779G8J7A0S,361252,18
J899WRG0VOOF1WON0,5057537,10
79KX9A87LHVX4DRM4,1927218,7
5CS7MKN5CCCZTYEH8,5136529,23
375WULANW2HVOVK5J,3819605,28
J899WRG0VOOF1WON0,2494474,17
4HER62QO48L3HOLG6,831215,18
SUK8675QWKY38XUZB,3626032,22
BQLAQGMLUN5Y6VU3U,925685,2
SKH4GHZSBWP3QGNNK,4578235,28
HDTGP1H5F336COXZX,5069111,19
KVXACS7SB5O59ARQP,229659,26
XTUS49QJ4P8A8OCOB,4620430,12
YVS0D5GU52ULP7YLI,5111397,19
1LFTDYT2H0I9ZG3S8,776104,6
THJ9OBJH3W6ANRCMS,1008777,13
R7Q4Z9AULIORDJQ9D,396621,20
VNTN2FOUQHBSVRLKZ,1108639,26
BUDE132ZGBWCF5SIZ,3545298,8
79KX9A87LHVX4DRM4,6410710,20
A4JYPUIFCGXQSH8XL,4203575,20
ITDKGZGY3D1CQ22P4,4385325,20
XEVZL0LOYONKMBWZY,2031520,10
E0P3U76BSR8JVOEAS,2889888,15
9DQS2WEXYFKHTNXUB,6061183,10
7PLLCJPG8BTDR1ND3,5590723,28
VNTN2FOUQHBSVRLKZ,4342493,1
7ZQT4ZSYX2JJH3BHK,5435491,28
L8NOLOQ0MHSBXLPC8,4810315,26
DJXLPRMY5ZZMANLU6,5821028,7
9F27PNL29KIWUI8V1,5549656,19
HDTGP1H5F336COXZX,6595349,13
K4BAGGWMVBZXC8Z0R,1033273,28
OBPVWFPY1GIGMACGG,1822218,18
A4LKAXWACFA995KE1,4026644,2
THJ9OBJH3W6ANRCMS,1068066,18
RRS0030J6RHTUQ2RK,3324606,8
DLTTACGP89H6U008M,6178900,21
PQHMTD7TS2Q7AM9C6,5842568,6
4GM0V34SHZCQY338K,6527413,4
KLRH1ZESF492S056H,5029751,25
VNTN2FOUQHBSVRLKZ,5474628,22
AIQASN1W6XH7O9AI8,3127202,18
YVS0D5GU52ULP7YLI,1626777,7
SKH4GHZSBWP3QGNNK,1673862,9
OL2AN4Q8PF7T5DNJA,1572942,26
AXH5M6W00RW6A1MRV,1843043,12
BJSA6PK9IP3QNY0GU,4321361,5
C89YVYS8RINE8LHLO,6432746,18
VZPJAHRX89B2CPA40,2893436,15
MHREEFELDOONUMCHP,4687667,17
Z8WH1L99SI8KI6NIV,6279422,13
PQHMTD7TS2Q7AM9C6,1052505,5
4HER62QO48L3HOLG6,6646748,17
7PLLCJPG8BTDR1ND3,5413313,3
6T645BU8TYM8VGXKO,5828356,10
869YG73INQB5W1NQT,6713891,1
FGGU9EADWBBLHKHYI,3237430,25
869YG73INQB5W1NQT,509385,19
THJ9OBJH3W6ANRCMS,3795835,2
YVS0D5GU52ULP7YLI,2083918,5
73LDIXZVJOQFRMHNZ,4600807,10
UOHQ6DHPAN7V486JH,5700063,8
PEYORPWSHOAUXOPB8,6732322,20
FBMRRTAV36KC40D1Z,2918379,13
EX2GMK7UHXBM6P2OW,3479071,13
OQ5Y6DD3YNNZYDOK7,5664579,10
U01UYM0KLQO7ZMKXL,4165738,8
BQLAQGMLUN5Y6VU3U,3110801,28
51UQ4XPBN39O7QIOO,4084230,15
UP8K03IYUM8HZ8NLC,2774505,5
KLRH1ZESF492S056H,4579139,10
DLRDFJ40BGVP9H10W,3371094,22
2XCK13Y6KY3FTUJ0T,4431393,3
IGOQX9XYBSRDMOZXT,5733253,12
977FYO2GIYKZOIEB6,5497422,25
PSRCQ6DW4S2N7175C,6327893,20
LATSV8PKLN0G0XSCQ,83908,21
AERG7GPQIBQXOGOHX,4811544,20
V4LNPTIOKCV53PIHE,4492647,20
OQ5Y6DD3YNNZYDOK7,497562,21
U5I6FRV4Z2WTHAYXA,2967015,15
SUK8675QWKY38XUZB,6954830,7
7MQU99ZO49YXI2EDE,3637834,4
PSRCQ6DW4S2N7175C,3113119,3
4TL0TI5WAALM6P0AH,476002,22
QNCADSU9WB6X6JEXE,3787462,18
ITDKGZGY3D1CQ22P4,746816,22
FGGU9EADWBBLHKHYI,4870647,15
DWJ0GFUKS12L7Y0G9,2076383,7
IGOQX9XYBSRDMOZXT,3220660,3
A4JYPUIFCGXQSH8XL,1280389,7
U5I6FRV4Z2WTHAYXA,2323256,18
OCCKGZM8DIZCYX3CJ,6295271,19
VNTN2FOUQHBSVRLKZ,6284318,16
6N7C2M20A97S9IENG,5050945,8
FQJP2PBU50DG45YX3,796064,3
3QWPW0GFU2JIA5UE4,5801460,28
BUDE132ZGBWCF5SIZ,5016695,17
A4JYPUIFCGXQSH8XL,3733752,19
DWJ0GFUKS12L7Y0G9,5346077,18
BJSA6PK9IP3QNY0GU,3754913,15
NYD2J0FAEI05SQVAY,5524051,7
0TQ17VI65FDDKT227,4549624,22
XRD31U4F7GM99U92O,6234581,4
EX2GMK7UHXBM6P2OW,2969467,8
09SYGN7IXDQV5X9IP,1305249,15
7ZQT4ZSYX2JJH3BHK,6927680,4
X4YOXMSTBUXXCUOGK,189750,13
869YG73INQB5W1NQT,4271418,12
DLRDFJ40BGVP9H10W,6677810,18
I9WWI0Z0BQBBIKN76,2897265,8
E0P3U76BSR8JVOEAS,4198049,19
BQLAQGMLUN5Y6VU3U,2140292,18
73LDIXZVJOQFRMHNZ,6519696,1
GTLAUQABS3K1IHWCJ,6356350,26
VBCVVZPLR5KW0VKDX,3983875,22
5SKDNN35BDFYCRZ3T,6902327,21
GFMBMLM8423RIAEDD,4553426,19
MUIZHHC8NUPU3856X,1057540,12
4HER62QO48L3HOLG6,938581,19
THJ9OBJH3W6ANRCMS,3649444,20
T3ZXYYXXBKASGDXYG,6404347,6
EX2GMK7UHXBM6P2OW,105877,22
0TQ17VI65FDDKT227,3222430,4
Z4HM8TL716AK8U17L,1055568,2
XT6P8GPRWDSJSYZKR,6568139,3
V4LNPTIOKCV53PIHE,941616,4
4M67RWDJ0PY180OMY,1869150,3
15J0ZCH8C1O665RTF,364114,23
6O996AT92IZ9926S5,3349394,25
WI9LBMXJ0YIBEJ357,249159,4
OQ5Y6DD3YNNZYDOK7,6690671,7
NDN0JWDWD4PJPHKO9,1869902,22
1LFTDYT2H0I9ZG3S8,6521212,23
51UQ4XPBN39O7QIOO,5905968,16
K2DBNBQ09G1QCCD7W,307905,15
THJ9OBJH3W6ANRCMS,5425755,3
OL2AN4Q8PF7T5DNJA,6866824,4
H9QCKG6XB01NQCZO9,3000073,6
A4LKAXWACFA995KE1,1703703,1
FDS0N1SJL1R9K1IB4,5409125,23
X4YOXMSTBUXXCUOGK,6239092,8
MGD1S17DROU71KI80,3688659,25
2XCK13Y6KY3FTUJ0T,3797078,23
6T645BU8TYM8VGXKO,5593456,5
VIOMZ3660T8XTY6RC,5082797,5
WI9LBMXJ0YIBEJ357,2205715,25
L8NOLOQ0MHSBXLPC8,1804538,7
BUDE132ZGBWCF5SIZ,6517197,26
KUD4O3VLEGN7O0D3B,6007645,9
5P7TLU9HROJCCH8XF,4871620,26
A4JYPUIFCGXQSH8XL,1345617,2
T3ZXYYXXBKASGDXYG,5489635,25
BOWGL6ZFJ8V4E620T,843536,1
5CS7MKN5CCCZTYEH8,6896601,16
1LFTDYT2H0I9ZG3S8,5516625,3
VEYQK2P1HT4EDEU8Z,6133251,8
YVS0D5GU52ULP7YLI,371522,26
7PLLCJPG8BTDR1ND3,6870515,5
XRD31U4F7GM99U92O,4485959,8
VZPJAHRX89B2CPA40,1305005,23
IAXUMLO4Y4HXEEHHC,3114170,17
15J0ZCH8C1O665RTF,3045614,17
VEYQK2P1HT4EDEU8Z,116764,7
YVS0D5GU52ULP7YLI,3447488,20
2XCK13Y6KY3FTUJ0T,2663539,16
BQLAQGMLUN5Y6VU3U,217864,26
I9WWI0Z0BQBBIKN76,6356465,13
BQLAQGMLUN5Y6VU3U,3134878,6
NDN0JWDWD4PJPHKO9,4541795,16
Z4HM8TL716AK8U17L,2609009,25
MHREEFELDOONUMCHP,6926450,23
375WULANW2HVOVK5J,1036367,17
XTUS49QJ4P8A8OCOB,4238877,21
MHREEFELDOONUMCHP,4992321,6
DWJ0GFUKS12L7Y0G9,4777959,21
KUD4O3VLEGN7O0D3B,2529858,6
SUK8675QWKY38XUZB,2789174,8
GTLAUQABS3K1IHWCJ,1715560,25
4HER62QO48L3HOLG6,5061915,10
WI9LBMXJ0YIBEJ357,838803,23
D0HW4TD0CUW9XJQPX,919089,28
73LDIXZVJOQFRMHNZ,1251621,13
KVXACS7SB5O59ARQP,5587414,17
D7UUQ6CP4DWYGZF0Z,733065,13
FGGU9EADWBBLHKHYI,5302443,3
5VVHS1PF81H0K03QN,1900391,17
AERG7GPQIBQXOGOHX,5481762,28
A4LKAXWACFA995KE1,2291158,21
BQLAQGMLUN5Y6VU3U,1940768,23
DWJ0GFUKS12L7Y0G9,1465006,19
Y9LTUSGD9M83VAB0I,6215941,13
UP8K03IYUM8HZ8NLC,6601744,23
1LFTDYT2H0I9ZG3S8,1047423,13
MHREEFELDOONUMCHP,6781887,25
OQ5Y6DD3YNNZYDOK7,6580876,9
79KX9A87LHVX4DRM4,5906458,6
FXIQJ8T0RNKU5YYZL,434298,7
7PLLCJPG8BTDR1ND3,3813787,10
DJXLPRMY5ZZMANLU6,3865457,21
SSP73CDZATG8LX9V1,4775372,26
6RNZ6V20ZBCHCCIPT,1700223,22
J899WRG0VOOF1WON0,2225533,8
A4JYPUIFCGXQSH8XL,3341383,16
RRS0030J6RHTUQ2RK,3031596,3
N28ZTD9G5EYTS9PZY,6735993,28
VZPJAHRX89B2CPA40,4955451,25
4GM0V34SHZCQY338K,5699269,12
SKH4GHZSBWP3QGNNK,4300185,8
K7OLAZQZTOKBXBQVR,2150871,26
BUDE132ZGBWCF5SIZ,1364536,20
OBPVWFPY1GIGMACGG,481063,9
D0HW4TD0CUW9XJQPX,1293485,1
9DQS2WEXYFKHTNXUB,2510392,12
HDTGP1H5F336COXZX,2568618,22
FBMRRTAV36KC40D1Z,5615928,28
F5AUCVPQMIXFMLKNY,6553133,8
09SYGN7IXDQV5X9IP,2462142,28
SSP73CDZATG8LX9V1,6246649,19
ORSVN3W6R6KI4L6K7,4780493,20
KCLWQ204AZ5D2W8QN,129606,13
DLTTACGP89H6U008M,6337013,22
EX2GMK7UHXBM6P2OW,4954197,17
SSP73CDZATG8LX9V1,239288,17
UP8K03IYUM8HZ8NLC,6042585,1
FGGU9EADWBBLHKHYI,758327,22
375WULANW2HVOVK5J,748054,1
DLRDFJ40BGVP9H10W,3886500,7
OCCKGZM8DIZCYX3CJ,3212875,13
VU97XYAGZZS7LOG4E,326613,21
V4LNPTIOKCV53PIHE,6067222,12
EX2GMK7UHXBM6P2OW,970186,2
K2DBNBQ09G1QCCD7W,367448,22
IAXUMLO4Y4HXEEHHC,2560836,18
1LFTDYT2H0I9ZG3S8,6753538,4
ITDKGZGY3D1CQ22P4,4950350,2
2XCK13Y6KY3FTUJ0T,5596105,7
WLHSCECOGSRZSUK44,6557130,7
BQLAQGMLUN5Y6VU3U,6387633,19
6O996AT92IZ9926S5,5037446,19
6O996AT92IZ9926S5,6913010,22
UXT0SVW2ICMQTZACJ,5854684,1
BJ37EOP5EGMDLO3MP,6217150,18
3PS05CCLIJVJ8J2KT,374791,19
THJ9OBJH3W6ANRCMS,161363,8
VHX791SAUG7W7R63P,1258567,25
SKH4GHZSBWP3QGNNK,604815,5
KXDUI2BQC1ZQ25O4C,5623940,3
51UQ4XPBN39O7QIOO,6176455,7
VBCVVZPLR5KW0VKDX,2881866,7
KLRH1ZESF492S056H,3829681,3
4M67RWDJ0PY180OMY,896705,17
R7Q4Z9AULIORDJQ9D,1793560,22
