identificacion,saldo,id_fecha
0TQ17VI65FDDKT227,1876086,15
FQJP2PBU50DG45YX3,6338727,18
H9QCKG6XB01NQCZO9,2845859,17
ORSVN3W6R6KI4L6K7,4691787,10
THJ9OBJH3W6ANRCMS,1822040,22
3PS05CCLIJVJ8J2KT,5407970,26
WLHSCECOGSRZSUK44,1747233,25
2XCK13Y6KY3FTUJ0T,1763928,5
OJQZJBSXV2EELB04H,3415823,17
IAXUMLO4Y4HXEEHHC,5098784,3
MHREEFELDOONUMCHP,4452883,21
8JB7CPERPX344FYNY,5227763,26
T16X6RLA2J523LYRZ,408046,3
YVS0D5GU52ULP7YLI,5547779,10
7ZQT4ZSYX2JJH3BHK,5831393,2
VHX791SAUG7W7R63P,4454686,3
GTLAUQABS3K1IHWCJ,3416923,4
MGD1S17DROU71KI80,5402493,5
375WULANW2HVOVK5J,5847652,19
VNTN2FOUQHBSVRLKZ,5817860,17
N28ZTD9G5EYTS9PZY,2118268,4
1MFXZRYV4MFOBXIAJ,234833,3
VEYQK2P1HT4EDEU8Z,2004950,12
9Y4LCJDQLDU43LOK4,5073496,15
OL2AN4Q8PF7T5DNJA,2825890,22
OL2AN4Q8PF7T5DNJA,2685136,5
F5AUCVPQMIXFMLKNY,5829890,20
OJQZJBSXV2EELB04H,6205744,25
OCCKGZM8DIZCYX3CJ,2441599,23
K4BAGGWMVBZXC8Z0R,1059828,8
Z4HM8TL716AK8U17L,718323,17
0TQ17VI65FDDKT227,1753174,16
T3ZXYYXXBKASGDXYG,5778469,12
09SYGN7IXDQV5X9IP,5860136,10
VBCVVZPLR5KW0VKDX,2251101,10
Z4HM8TL716AK8U17L,2513654,5
UXT0SVW2ICMQTZACJ,3619247,23
977FYO2GIYKZOIEB6,4243855,4
Z4HM8TL716AK8U17L,4444169,7
VBCVVZPLR5KW0VKDX,5434636,9
FDS0N1SJL1R9K1IB4,3095377,21
D7UUQ6CP4DWYGZF0Z,4253362,7
XRD31U4F7GM99U92O,5538926,20
THJ9OBJH3W6ANRCMS,1597734,1
KUD4O3VLEGN7O0D3B,822176,13
V4LNPTIOKCV53PIHE,4263736,2
15J0ZCH8C1O665RTF,5784104,15
6RNZ6V20ZBCHCCIPT,1981339,6
FDS0N1SJL1R9K1IB4,2503481,6
1MFXZRYV4MFOBXIAJ,245354,16
G6R001Q73KLXUDPTV,4081920,21
DLTTACGP89H6U008M,997644,4
C89YVYS8RINE8LHLO,1297897,15
JTZWA92S5243CPZDG,6809252,19
DWJ0GFUKS12L7Y0G9,2238854,12
9F27PNL29KIWUI8V1,4163492,18
5P7TLU9HROJCCH8XF,6659000,21
R6XC1HPW2F2OYGFS2,4140360,26
WLHSCECOGSRZSUK44,4178209,21
15J0ZCH8C1O665RTF,3354473,12
LYQEIHF686T8C6FUH,6009663,6
R7Q4Z9AULIORDJQ9D,6981986,23
G6R001Q73KLXUDPTV,4803856,7
Y144TELK1D0Z0KLVV,4136417,15
I9WWI0Z0BQBBIKN76,1137612,12
BJSA6PK9IP3QNY0GU,1130648,26
VEYQK2P1HT4EDEU8Z,1100432,9
KCLWQ204AZ5D2W8QN,3043509,26
Y144TELK1D0Z0KLVV,3517015,6
U01UYM0KLQO7ZMKXL,3342647,9
E0P3U76BSR8JVOEAS,443265,10
4TL0TI5WAALM6P0AH,3614496,21
VNTN2FOUQHBSVRLKZ,6556406,18
PQHMTD7TS2Q7AM9C6,4187792,15
XRD31U4F7GM99U92O,1234879,3
Y144TELK1D0Z0KLVV,3327191,18
VHX791SAUG7W7R63P,6469559,19
7MQU99ZO49YXI2EDE,4487999,20
DLRDFJ40BGVP9H10W,5326023,19
GFMBMLM8423RIAEDD,5646943,17
U01UYM0KLQO7ZMKXL,4083470,6
Y144TELK1D0Z0KLVV,6710143,9
OBPVWFPY1GIGMACGG,1108215,1
U5I6FRV4Z2WTHAYXA,4903459,23
OJQZJBSXV2EELB04H,2475361,15
N28ZTD9G5EYTS9PZY,557053,6
OEZ236PKMC6MBM3TB,5442409,2
XYYJ1CS2J4N0KXRG2,356143,25
AXH5M6W00RW6A1MRV,1337363,19
T16X6RLA2J523LYRZ,6188897,20
6RNZ6V20ZBCHCCIPT,6804905,3
KVXACS7SB5O59ARQP,6500484,6
6N7C2M20A97S9IENG,1533519,22
5P7TLU9HROJCCH8XF,2625109,3
KLRH1ZESF492S056H,6191702,23
09SYGN7IXDQV5X9IP,5180313,2
FGGU9EADWBBLHKHYI,295225,17
ORSVN3W6R6KI4L6K7,4097537,16
9Y4LCJDQLDU43LOK4,5722795,21
BOWGL6ZFJ8V4E620T,5391545,28
VBCVVZPLR5KW0VKDX,1777213,8
D0HW4TD0CUW9XJQPX,586500,25
VBCVVZPLR5KW0VKDX,25501,15
PSRCQ6DW4S2N7175C,1877974,6
5P7TLU9HROJCCH8XF,1558387,18
V1SRV6QGJWWC8JVW0,1653854,19
7ZQT4ZSYX2JJH3BHK,5947823,26
BUDE132ZGBWCF5SIZ,4893383,25
VHX791SAUG7W7R63P,6361737,8
AERG7GPQIBQXOGOHX,5421026,26
SUK8675QWKY38XUZB,4789792,28
8JB7CPERPX344FYNY,1088256,4
FDS0N1SJL1R9K1IB4,2161308,19
VBCVVZPLR5KW0VKDX,1317073,17
9Y4LCJDQLDU43LOK4,5186582,9
K2DBNBQ09G1QCCD7W,125948,18
AERG7GPQIBQXOGOHX,1229227,9
A4JYPUIFCGXQSH8XL,2317653,9
H9QCKG6XB01NQCZO9,1746395,19
AXH5M6W00RW6A1MRV,283784,18
1LFTDYT2H0I9ZG3S8,6472843,25
J899WRG0VOOF1WON0,648629,15
7MQU99ZO49YXI2EDE,3173974,12
J899WRG0VOOF1WON0,2041743,2
Y6PZ8ICUVSNUUVGC6,1523897,17
PEYORPWSHOAUXOPB8,2713776,9
UXT0SVW2ICMQTZACJ,2193989,3
D7UUQ6CP4DWYGZF0Z,2924537,22
XTUS49QJ4P8A8OCOB,221301,6
DLTTACGP89H6U008M,1407864,18
VIOMZ3660T8XTY6RC,3475363,25
OJQZJBSXV2EELB04H,4219160,2
KIULTEGOP4LWPVDNF,938290,4
Y144TELK1D0Z0KLVV,3356011,5
E0P3U76BSR8JVOEAS,1437169,18
6T645BU8TYM8VGXKO,5851185,22
7PLLCJPG8BTDR1ND3,1090575,15
XEVZL0LOYONKMBWZY,4867663,25
6O996AT92IZ9926S5,610183,7
L8NOLOQ0MHSBXLPC8,1230040,20
FDS0N1SJL1R9K1IB4,247174,17
R7Q4Z9AULIORDJQ9D,6328786,6
15J0ZCH8C1O665RTF,3573003,21
LATSV8PKLN0G0XSCQ,1327654,25
9DQS2WEXYFKHTNXUB,3022714,1
VIOMZ3660T8XTY6RC,5847110,8
BJSA6PK9IP3QNY0GU,2342152,16
DLTTACGP89H6U008M,3658238,25
4GM0V34SHZCQY338K,1129992,6
UXT0SVW2ICMQTZACJ,6439201,9
OQ5Y6DD3YNNZYDOK7,4317003,20
9DQS2WEXYFKHTNXUB,1060167,15
UOHQ6DHPAN7V486JH,3235609,22
KXDUI2BQC1ZQ25O4C,1511900,17
V2NG3GK779G8J7A0S,2491456,20
7AQPGU50TED28A7G6,4533649,23
FGGU9EADWBBLHKHYI,912892,6
R6XC1HPW2F2OYGFS2,3475923,15
63FO2A0KBYVLDNRAA,439857,9
UP8K03IYUM8HZ8NLC,1736492,12
OEZ236PKMC6MBM3TB,1476135,7
A4LKAXWACFA995KE1,1213974,9
7AQPGU50TED28A7G6,6470246,18
DLTTACGP89H6U008M,522028,2
K7OLAZQZTOKBXBQVR,578686,8
N28ZTD9G5EYTS9PZY,1588630,25
KXDUI2BQC1ZQ25O4C,3178331,26
WLHSCECOGSRZSUK44,2495341,9
KLRH1ZESF492S056H,3678298,17
D0HW4TD0CUW9XJQPX,4106919,7
UP8K03IYUM8HZ8NLC,784713,6
9NWFWJ38XN31WBFXG,6977386,21
WI9LBMXJ0YIBEJ357,2319643,8
AIQASN1W6XH7O9AI8,1531279,9
V2NG3GK779G8J7A0S,5173762,7
GTLAUQABS3K1IHWCJ,1841865,28
OEZ236PKMC6MBM3TB,3456754,5
IHBDM8XWHP0LUZ7NR,387460,3
K4BAGGWMVBZXC8Z0R,5710244,3
UOHQ6DHPAN7V486JH,1265770,17
VBCVVZPLR5KW0VKDX,6877251,4
RVDHIRC8T2IA2OUOW,1688617,16
3PS05CCLIJVJ8J2KT,252139,1
FGGU9EADWBBLHKHYI,5968839,28
PQHMTD7TS2Q7AM9C6,288625,25
U5I6FRV4Z2WTHAYXA,3442761,7
RRS0030J6RHTUQ2RK,6907325,4
MHREEFELDOONUMCHP,3618715,7
IC9TR053SOF1562RK,3442049,4
ZBRHGSC2D0501QLTX,6436728,9
DLRDFJ40BGVP9H10W,6870409,21
K2DBNBQ09G1QCCD7W,4407568,2
D7UUQ6CP4DWYGZF0Z,4341201,3
RVDHIRC8T2IA2OUOW,2718361,25
5P7TLU9HROJCCH8XF,2842759,20
NDN0JWDWD4PJPHKO9,2826817,20
73LDIXZVJOQFRMHNZ,54363,28
BJ37EOP5EGMDLO3MP,761132,4
X4YOXMSTBUXXCUOGK,2059956,18
8JB7CPERPX344FYNY,6758336,10
FQJP2PBU50DG45YX3,4120815,13
NYD2J0FAEI05SQVAY,6941726,8
X4YOXMSTBUXXCUOGK,5079079,22
Y6PZ8ICUVSNUUVGC6,1344482,25
H9QCKG6XB01NQCZO9,2407770,2
KIULTEGOP4LWPVDNF,4275645,22
KXDUI2BQC1ZQ25O4C,3473247,20
6O996AT92IZ9926S5,2734935,10
IAXUMLO4Y4HXEEHHC,4095087,10
AERG7GPQIBQXOGOHX,1074921,7
9Y4LCJDQLDU43LOK4,6454171,20
GTLAUQABS3K1IHWCJ,4959945,20
DWJ0GFUKS12L7Y0G9,1138495,22
5VVHS1PF81H0K03QN,160123,23
IAXUMLO4Y4HXEEHHC,5852624,19
869YG73INQB5W1NQT,3997168,26
RRS0030J6RHTUQ2RK,2776393,13
ZBRHGSC2D0501QLTX,4140140,8
KXDUI2BQC1ZQ25O4C,6829780,12
7AQPGU50TED28A7G6,4871576,6
UOHQ6DHPAN7V486JH,2508835,25
BQLAQGMLUN5Y6VU3U,1445794,21
KIULTEGOP4LWPVDNF,1677899,17
XTUS49QJ4P8A8OCOB,4629726,22
V1SRV6QGJWWC8JVW0,6381841,21
83Y10YDW1OI06N9ZM,4892600,9
WI9LBMXJ0YIBEJ357,2157740,22
FQJP2PBU50DG45YX3,2745875,25
N28ZTD9G5EYTS9PZY,6861702,7
WI9LBMXJ0YIBEJ357,2485344,21
SUK8675QWKY38XUZB,6321858,19
0TTW5R9RRCJ0A9E5F,2094912,12
UP8K03IYUM8HZ8NLC,4729770,8
6N7C2M20A97S9IENG,5220133,17
G6R001Q73KLXUDPTV,1934841,13
Y144TELK1D0Z0KLVV,1081026,25
D7UUQ6CP4DWYGZF0Z,1708688,6
BOWGL6ZFJ8V4E620T,6532728,22
FGGU9EADWBBLHKHYI,5861830,5
L8NOLOQ0MHSBXLPC8,6750416,10
U5I6FRV4Z2WTHAYXA,4432701,25
51UQ4XPBN39O7QIOO,994289,4
7MQU99ZO49YXI2EDE,5285451,1
MHREEFELDOONUMCHP,2819535,3
ZBRHGSC2D0501QLTX,6923081,7
T3ZXYYXXBKASGDXYG,2171645,26
9G2XZ3XNAY7J6KTJN,4950485,19
N28ZTD9G5EYTS9PZY,891367,22
9F27PNL29KIWUI8V1,1536996,8
GFMBMLM8423RIAEDD,3580333,26
OEZ236PKMC6MBM3TB,6990842,20
IAXUMLO4Y4HXEEHHC,342967,1
OJQZJBSXV2EELB04H,6155428,13
FQJP2PBU50DG45YX3,3768224,28
8JB7CPERPX344FYNY,1329291,5
KCLWQ204AZ5D2W8QN,3181959,25
K2DBNBQ09G1QCCD7W,3321690,5
PSRCQ6DW4S2N7175C,5534270,7
VEYQK2P1HT4EDEU8Z,802401,16
V4LNPTIOKCV53PIHE,2430663,18
79KX9A87LHVX4DRM4,3957651,15
BJ37EOP5EGMDLO3MP,5291783,2
9G2XZ3XNAY7J6KTJN,2764099,6
AIQASN1W6XH7O9AI8,5461014,16
VU97XYAGZZS7LOG4E,3106478,18
DLRDFJ40BGVP9H10W,2114783,13
OCCKGZM8DIZCYX3CJ,4657896,26
UOHQ6DHPAN7V486JH,4498371,18
G6R001Q73KLXUDPTV,5617718,9
Y144TELK1D0Z0KLVV,5771333,4
A4LKAXWACFA995KE1,4807595,17
DLTTACGP89H6U008M,6326697,17
BQLAQGMLUN5Y6VU3U,6468219,12
0TQ17VI65FDDKT227,2513270,17
PQHMTD7TS2Q7AM9C6,1208926,16
VNTN2FOUQHBSVRLKZ,6210272,28
15J0ZCH8C1O665RTF,4780711,25
7MQU99ZO49YXI2EDE,6975309,16
LMHCV45KAJNLAV6CI,2950138,22
KLRH1ZESF492S056H,5580734,15
KXDUI2BQC1ZQ25O4C,4671802,9
L8NOLOQ0MHSBXLPC8,5170930,12
IGOQX9XYBSRDMOZXT,5325898,4
LATSV8PKLN0G0XSCQ,6153478,20
FXIQJ8T0RNKU5YYZL,6006135,9
KVXACS7SB5O59ARQP,1064298,9
8JB7CPERPX344FYNY,4346586,9
BUDE132ZGBWCF5SIZ,348908,19
LYQEIHF686T8C6FUH,3965908,10
NDN0JWDWD4PJPHKO9,6429513,8
XTUS49QJ4P8A8OCOB,3327801,10
1MFXZRYV4MFOBXIAJ,6878343,4
HDTGP1H5F336COXZX,4634584,18
3QWPW0GFU2JIA5UE4,4102520,20
4HER62QO48L3HOLG6,6318989,2
6O996AT92IZ9926S5,5690790,3
MUIZHHC8NUPU3856X,6170376,6
D7UUQ6CP4DWYGZF0Z,4288701,10
9G2XZ3XNAY7J6KTJN,2000287,15
51UQ4XPBN39O7QIOO,666706,23
UOHQ6DHPAN7V486JH,2407261,12
RRS0030J6RHTUQ2RK,3911800,26
OEZ236PKMC6MBM3TB,6800238,28
9Y4LCJDQLDU43LOK4,2518286,25
Z8WH1L99SI8KI6NIV,5652119,12
MUIZHHC8NUPU3856X,4478847,8
SUK8675QWKY38XUZB,2090460,10
UP8K03IYUM8HZ8NLC,6470159,25
51UQ4XPBN39O7QIOO,2311833,21
G6R001Q73KLXUDPTV,2078711,28
OJQZJBSXV2EELB04H,69718,22
3PS05CCLIJVJ8J2KT,451793,13
Y9LTUSGD9M83VAB0I,6636692,12
FA2OC6FGIMI4S37PU,2146469,17
5SKDNN35BDFYCRZ3T,6029305,10
3PS05CCLIJVJ8J2KT,6995032,3
BUDE132ZGBWCF5SIZ,1649655,21
R7Q4Z9AULIORDJQ9D,2011030,2
6O996AT92IZ9926S5,6759240,18
XYYJ1CS2J4N0KXRG2,2286634,2
Z4HM8TL716AK8U17L,599130,16
OCCKGZM8DIZCYX3CJ,5934782,25
3PS05CCLIJVJ8J2KT,4603007,12
6T645BU8TYM8VGXKO,3412321,4
MHREEFELDOONUMCHP,2979898,22
AIQASN1W6XH7O9AI8,218639,22
UP8K03IYUM8HZ8NLC,3500454,16
R6XC1HPW2F2OYGFS2,2425291,5
E0ZB60NF3G5K4VREU,1926614,26
MHREEFELDOONUMCHP,4909765,4
7MQU99ZO49YXI2EDE,3084872,21
BUDE132ZGBWCF5SIZ,1866228,1
FGGU9EADWBBLHKHYI,3743164,16
51UQ4XPBN39O7QIOO,530410,22
9DQS2WEXYFKHTNXUB,6241702,22
LATSV8PKLN0G0XSCQ,5082442,17
UXT0SVW2ICMQTZACJ,747529,18
79KX9A87LHVX4DRM4,2804329,16
MHREEFELDOONUMCHP,6869967,18
5CS7MKN5CCCZTYEH8,3712520,3
KIULTEGOP4LWPVDNF,5054351,3
SSP73CDZATG8LX9V1,4914402,21
AERG7GPQIBQXOGOHX,4503738,3
PQHMTD7TS2Q7AM9C6,218801,12
PEYORPWSHOAUXOPB8,4024884,5
GFMBMLM8423RIAEDD,4482861,6
SUK8675QWKY38XUZB,5918581,4
UOHQ6DHPAN7V486JH,1125428,6
WI9LBMXJ0YIBEJ357,2550715,3
MGD1S17DROU71KI80,930036,10
8JB7CPERPX344FYNY,6857437,22
DLTTACGP89H6U008M,2213263,5
4GM0V34SHZCQY338K,1871270,16
KIULTEGOP4LWPVDNF,6011472,15
MGD1S17DROU71KI80,2609387,1
51UQ4XPBN39O7QIOO,3059103,28
K7OLAZQZTOKBXBQVR,4379187,5
T16X6RLA2J523LYRZ,6518043,28
K2DBNBQ09G1QCCD7W,2845072,10
OEZ236PKMC6MBM3TB,5613298,26
0TQ17VI65FDDKT227,4272953,12
7PLLCJPG8BTDR1ND3,6505239,23
6O996AT92IZ9926S5,2066744,1
3PS05CCLIJVJ8J2KT,63205,9
NYD2J0FAEI05SQVAY,1784401,23
9F27PNL29KIWUI8V1,2034892,3
83Y10YDW1OI06N9ZM,1056883,1
XRD31U4F7GM99U92O,5139892,13
XEVZL0LOYONKMBWZY,2665100,6
JTZWA92S5243CPZDG,6423170,17
FXIQJ8T0RNKU5YYZL,520407,10
63FO2A0KBYVLDNRAA,224608,1
EX2GMK7UHXBM6P2OW,5629742,6
OEZ236PKMC6MBM3TB,1447327,4
7MQU99ZO49YXI2EDE,1553123,10
JTZWA92S5243CPZDG,2421050,4
79KX9A87LHVX4DRM4,6581377,26
H9QCKG6XB01NQCZO9,4975213,16
VBCVVZPLR5KW0VKDX,1164912,16
V2NG3GK779G8J7A0S,2496778,26
DLTTACGP89H6U008M,3093412,7
LMHCV45KAJNLAV6CI,3055746,10
V4LNPTIOKCV53PIHE,6568928,15
A4JYPUIFCGXQSH8XL,2377848,15
5P7TLU9HROJCCH8XF,6290012,28
4M67RWDJ0PY180OMY,5359523,21
V1SRV6QGJWWC8JVW0,449803,3
3PS05CCLIJVJ8J2KT,6571067,6
73LDIXZVJOQFRMHNZ,4360154,9
FXIQJ8T0RNKU5YYZL,5728828,1
VBCVVZPLR5KW0VKDX,2128764,5
ZBRHGSC2D0501QLTX,3201876,4
OEZ236PKMC6MBM3TB,3110702,3
VHX791SAUG7W7R63P,3982436,21
375WULANW2HVOVK5J,4298190,2
QNCADSU9WB6X6JEXE,4357522,15
HDTGP1H5F336COXZX,1151931,6
3PS05CCLIJVJ8J2KT,6774899,22
VU97XYAGZZS7LOG4E,479463,16
79KX9A87LHVX4DRM4,4016885,25
4TL0TI5WAALM6P0AH,6126426,9
SKH4GHZSBWP3QGNNK,1310725,10
51UQ4XPBN39O7QIOO,6708638,18
J899WRG0VOOF1WON0,2670762,7
AERG7GPQIBQXOGOHX,3653575,8
JTZWA92S5243CPZDG,5999870,26
XT6P8GPRWDSJSYZKR,3678431,26
G6R001Q73KLXUDPTV,2275812,18
U5I6FRV4Z2WTHAYXA,1472253,8
UXT0SVW2ICMQTZACJ,2555211,6
5VVHS1PF81H0K03QN,2119833,18
4HER62QO48L3HOLG6,5548068,25
6N7C2M20A97S9IENG,1651474,9
51UQ4XPBN39O7QIOO,6895121,8
E0ZB60NF3G5K4VREU,2150055,23
VEYQK2P1HT4EDEU8Z,4245105,23
SSP73CDZATG8LX9V1,849540,16
T16X6RLA2J523LYRZ,3641469,26
XYYJ1CS2J4N0KXRG2,4835785,3
6N7C2M20A97S9IENG,4127804,13
SKH4GHZSBWP3QGNNK,2353294,26
OEZ236PKMC6MBM3TB,2455003,23
K4BAGGWMVBZXC8Z0R,5529820,17
QNCADSU9WB6X6JEXE,5338605,8
0TQ17VI65FDDKT227,2539336,8
AERG7GPQIBQXOGOHX,2314582,21
Y6PZ8ICUVSNUUVGC6,6263807,12
PQHMTD7TS2Q7AM9C6,3224915,10
XTUS49QJ4P8A8OCOB,5033654,1
LYQEIHF686T8C6FUH,406650,13
DWJ0GFUKS12L7Y0G9,243264,26
5SKDNN35BDFYCRZ3T,3661314,17
DLTTACGP89H6U008M,3793103,26
XYYJ1CS2J4N0KXRG2,4263296,13
0TTW5R9RRCJ0A9E5F,366744,21
9NWFWJ38XN31WBFXG,2201417,4
Y6PZ8ICUVSNUUVGC6,2672123,2
9NWFWJ38XN31WBFXG,3284541,10
869YG73INQB5W1NQT,3501187,2
R7Q4Z9AULIORDJQ9D,571481,28
R7Q4Z9AULIORDJQ9D,1142962,28
G6R001Q73KLXUDPTV,3930781,1
FDS0N1SJL1R9K1IB4,6165600,4
U5I6FRV4Z2WTHAYXA,6200003,9
MUIZHHC8NUPU3856X,6426807,17
Z8WH1L99SI8KI6NIV,1653569,28
OL2AN4Q8PF7T5DNJA,4036059,23
79KX9A87LHVX4DRM4,876909,4
BJ37EOP5EGMDLO3MP,2496844,19
XYYJ1CS2J4N0KXRG2,4838700,18
63FO2A0KBYVLDNRAA,3792341,7
1MFXZRYV4MFOBXIAJ,3119110,7
FA2OC6FGIMI4S37PU,2240002,18
KVXACS7SB5O59ARQP,641916,10
LYQEIHF686T8C6FUH,5146734,2
9NWFWJ38XN31WBFXG,4695833,8
VBCVVZPLR5KW0VKDX,4763352,25
SSP73CDZATG8LX9V1,435807,9
DLRDFJ40BGVP9H10W,6619199,10
PSRCQ6DW4S2N7175C,430894,13
KVXACS7SB5O59ARQP,3759423,19
E0ZB60NF3G5K4VREU,6880761,19
G6R001Q73KLXUDPTV,4097831,4
BOWGL6ZFJ8V4E620T,4850668,23
X4YOXMSTBUXXCUOGK,5755435,15
D0HW4TD0CUW9XJQPX,4811137,6
9NWFWJ38XN31WBFXG,4695833,8
FA2OC6FGIMI4S37PU,3204765,16
Z8WH1L99SI8KI6NIV,1325648,26
VIOMZ3660T8XTY6RC,4606391,2
1MFXZRYV4MFOBXIAJ,273300,8
NYD2J0FAEI05SQVAY,6759032,26
LATSV8PKLN0G0XSCQ,3994330,1
Y9LTUSGD9M83VAB0I,571663,15
6N7C2M20A97S9IENG,6705326,12
U01UYM0KLQO7ZMKXL,6303570,19
OL2AN4Q8PF7T5DNJA,4102367,9
U01UYM0KLQO7ZMKXL,642608,28
9G2XZ3XNAY7J6KTJN,4127179,9
FGGU9EADWBBLHKHYI,651392,19
4M67RWDJ0PY180OMY,495098,13
79KX9A87LHVX4DRM4,6975062,13
ITDKGZGY3D1CQ22P4,5043265,9
FXIQJ8T0RNKU5YYZL,2866579,8
KLRH1ZESF492S056H,2552608,26
VIOMZ3660T8XTY6RC,6991126,4
H9QCKG6XB01NQCZO9,3277504,18
LATSV8PKLN0G0XSCQ,4357563,2
FGGU9EADWBBLHKHYI,991243,7
